track_id,frame,label,cx,cy,vx,vy,confirmed
1,2,person,54.93,272.4,-0.0,0.0,1
2,2,person,584.19,272.05,-0.0,-0.0,1
3,2,person,54.81,213.83,-0.0,-0.0,1
1,3,person,54.2,274.35,-0.0,0.0,1
2,3,person,584.4,272.45,-0.0,-0.0,1
3,3,person,54.02,212.62,-0.0,-0.0,1
4,3,person,578.07,201.16,0.0,0.0,1
1,4,person,53.66,258.36,-0.0,-0.0,1
2,4,person,583.97,272.19,-0.0,-0.0,1
3,4,person,53.72,203.72,-0.0,-0.0,1
4,4,person,582.42,201.35,0.0,0.0,1
1,5,person,53.58,267.95,-0.0,-0.0,1
3,5,person,53.72,203.72,-0.0,-0.0,1
4,5,person,582.42,201.35,0.0,0.0,1
1,6,person,53.01,255.18,-0.0,-0.0,1
3,6,person,53.72,203.72,-0.0,-0.0,1
4,6,person,582.42,201.35,0.0,0.0,1
1,7,person,52.67,253.18,-0.0,-0.0,1
3,7,person,53.72,203.72,-0.0,-0.0,1
4,7,person,582.42,201.35,0.0,0.0,1
5,7,person,581.47,203.04,-0.0,0.0,1
1,8,person,51.04,253.59,-0.0,-0.0,1
3,8,person,53.72,203.72,-0.0,-0.0,1
4,8,person,580.99,206.03,0.0,0.0,1
5,8,person,581.47,203.04,-0.0,0.0,1
6,8,person,581.85,275.01,-0.0,0.0,1
1,9,person,51.3,252.93,-0.0,-0.0,1
3,9,person,53.72,203.72,-0.0,-0.0,1
4,9,person,582.23,206.24,0.0,0.0,1
5,9,person,581.47,203.04,-0.0,0.0,1
6,9,person,582.4,274.61,-0.0,0.0,1
1,10,person,51.42,252.97,-0.0,-0.0,1
3,10,person,53.72,203.72,-0.0,-0.0,1
4,10,person,581.33,206.87,0.0,0.0,1
5,10,person,581.47,203.04,-0.0,0.0,1
6,10,person,582.18,273.67,-0.0,0.0,1
1,11,person,49.51,255.42,-0.0,-0.0,1
3,11,person,53.72,203.72,-0.0,-0.0,1
4,11,person,581.88,205.93,0.0,0.0,1
5,11,person,581.47,203.04,-0.0,0.0,1
1,12,person,49.83,253.57,-0.0,-0.0,1
3,12,person,53.72,203.72,-0.0,-0.0,1
4,12,person,579.94,203.85,0.0,0.0,1
5,12,person,581.47,203.04,-0.0,0.0,1
1,13,person,49.8,255.39,-0.0,-0.0,1
3,13,person,53.72,203.72,-0.0,-0.0,1
4,13,person,579.94,203.85,0.0,0.0,1
5,13,person,582.5,198.72,-0.0,0.0,1
1,14,person,50.28,252.76,-0.0,-0.0,1
3,14,person,53.72,203.72,-0.0,-0.0,1
4,14,person,580.27,201.26,0.0,0.0,1
5,14,person,582.5,198.72,-0.0,0.0,1
7,14,person,581.64,268.93,-0.0,-0.0,1
1,15,person,48.94,253.17,-0.0,-0.0,1
3,15,person,53.72,203.72,-0.0,-0.0,1
4,15,person,579.5,201.76,0.0,0.0,1
5,15,person,582.5,198.72,-0.0,0.0,1
7,15,person,581.03,269.94,-0.0,-0.0,1
1,16,person,49.05,254.44,-0.0,-0.0,1
3,16,person,53.72,203.72,-0.0,-0.0,1
4,16,person,579.5,201.76,0.0,0.0,1
5,16,person,581.96,197.68,-0.0,0.0,1
7,16,person,582.78,268.77,-0.0,-0.0,1
1,17,person,51.04,253.85,-0.0,-0.0,1
4,17,person,579.5,201.76,0.0,0.0,1
5,17,person,579.86,199.04,-0.0,0.0,1
7,17,person,581.87,264.89,-0.0,-0.0,1
1,18,person,49.68,256.05,-0.0,-0.0,1
4,18,person,579.5,201.76,0.0,0.0,1
5,18,person,581.36,199.27,-0.0,0.0,1
7,18,person,582.82,266.6,-0.0,-0.0,1
1,19,person,49.28,255.03,-0.0,-0.0,1
5,19,person,581.36,199.27,-0.0,0.0,1
7,19,person,581.88,265.5,-0.0,-0.0,1
1,20,person,49.4,254.45,-0.0,-0.0,1
5,20,person,582.38,201.96,-0.0,0.0,1
7,20,person,583.31,265.29,0.0,-0.0,1
1,21,person,50.29,257.04,-0.0,-0.0,1
5,21,person,580.36,203.91,-0.0,0.0,1
7,21,person,582.63,266.06,-0.0,-0.0,1
1,22,person,49.2,256.62,-0.0,-0.0,1
5,22,person,581.37,198.87,-0.0,0.0,1
7,22,person,582.64,265.99,-0.0,-0.0,1
1,23,person,49.23,255.99,-0.0,-0.0,1
5,23,person,580.93,181.32,-0.0,-0.0,1
7,23,person,582.34,264.3,-0.0,-0.0,1
1,24,person,50.35,255.3,-0.0,-0.0,1
5,24,person,581.7,191.79,-0.0,0.0,1
7,24,person,582.57,263.49,-0.0,-0.0,1
1,25,person,48.76,256.53,-0.0,-0.0,1
5,25,person,579.67,197.42,-0.0,0.0,1
7,25,person,582.63,267.93,-0.0,-0.0,1
1,26,person,49.07,255.05,-0.0,-0.0,1
5,26,person,578.58,198.33,-0.0,0.0,1
7,26,person,581.0,264.5,-0.0,-0.0,1
1,27,person,49.34,254.72,-0.0,-0.0,1
5,27,person,580.18,195.58,-0.0,0.0,1
7,27,person,582.01,265.35,-0.0,-0.0,1
1,28,person,49.24,255.59,-0.0,-0.0,1
5,28,person,581.38,203.89,-0.0,0.0,1
7,28,person,582.99,267.1,0.0,-0.0,1
1,29,person,48.66,254.27,-0.0,-0.0,1
5,29,person,579.33,196.48,-0.0,0.0,1
7,29,person,580.89,267.58,-0.0,-0.0,1
5,30,person,581.04,202.1,-0.0,0.0,1
7,30,person,582.13,269.99,-0.0,-0.0,1
5,31,person,578.71,201.78,-0.0,0.0,1
7,31,person,581.33,269.57,-0.0,-0.0,1
5,32,person,580.25,203.7,-0.0,0.0,1
7,32,person,581.71,272.09,-0.0,0.0,1
5,33,person,578.37,207.94,-0.0,0.0,1
7,33,person,580.07,276.39,-0.0,0.0,1
9,33,person,48.56,249.31,0.0,-0.0,1
5,34,person,578.51,211.04,-0.0,0.0,1
7,34,person,578.68,279.23,-0.0,0.0,1
9,34,person,47.51,247.97,-0.0,-0.0,1
5,35,person,579.6,212.77,-0.0,0.0,1
7,35,person,580.22,279.55,-0.0,0.0,1
9,35,person,49.41,245.23,0.0,-0.0,1
5,36,person,579.47,213.18,-0.0,0.0,1
7,36,person,579.53,282.91,-0.0,0.0,1
9,36,person,47.93,245.65,-0.0,-0.0,1
5,37,person,578.67,213.95,-0.0,0.0,1
7,37,person,578.8,281.66,-0.0,0.0,1
9,37,person,47.89,244.01,-0.0,-0.0,1
5,38,person,578.9,212.3,-0.0,0.0,1
7,38,person,579.35,283.02,-0.0,0.0,1
9,38,person,48.29,244.12,0.0,-0.0,1
5,39,person,579.29,216.1,-0.0,0.0,1
7,39,person,579.03,283.13,-0.0,0.0,1
9,39,person,49.03,243.52,0.0,-0.0,1
5,40,person,578.21,215.61,-0.0,0.0,1
7,40,person,578.27,287.17,-0.0,0.0,1
9,40,person,48.57,242.53,0.0,-0.0,1
5,41,person,576.38,217.84,-0.0,0.0,1
7,41,person,576.2,290.93,-0.0,0.0,1
9,41,person,46.02,244.31,-0.0,-0.0,1
5,42,person,577.6,218.01,-0.0,0.0,1
7,42,person,577.55,288.62,-0.0,0.0,1
9,42,person,46.31,243.96,-0.0,-0.0,1
5,43,person,577.96,220.29,-0.0,0.0,1
7,43,person,578.16,285.55,-0.0,0.0,1
9,43,person,47.71,245.58,-0.0,-0.0,1
5,44,person,577.31,219.2,-0.0,0.0,1
7,44,person,577.44,285.19,-0.0,0.0,1
9,44,person,47.06,246.6,-0.0,-0.0,1
5,45,person,578.18,217.82,-0.0,0.0,1
7,45,person,578.11,284.84,-0.0,0.0,1
9,45,person,45.85,247.77,-0.0,-0.0,1
5,46,person,575.99,213.48,-0.0,0.0,1
7,46,person,578.12,277.27,-0.0,0.0,1
9,46,person,48.34,247.59,0.0,-0.0,1
5,47,person,576.16,210.42,-0.0,0.0,1
7,47,person,577.53,274.27,-0.0,0.0,1
9,47,person,49.17,247.94,0.0,-0.0,1
5,48,person,576.16,210.42,-0.0,0.0,1
7,48,person,577.53,274.27,-0.0,0.0,1
9,48,person,48.73,246.78,0.0,-0.0,1
5,49,person,572.84,211.8,-0.0,0.0,1
7,49,person,573.77,277.18,-0.0,0.0,1
9,49,person,50.57,246.03,0.0,-0.0,1
5,50,person,572.55,212.9,-0.0,0.0,1
7,50,person,573.63,275.23,-0.0,0.0,1
9,50,person,50.02,247.28,0.0,-0.0,1
5,51,person,569.99,215.71,-0.0,0.0,1
7,51,person,570.62,273.79,-0.0,0.0,1
9,51,person,50.02,247.28,0.0,-0.0,1
5,52,person,567.07,213.03,-0.0,0.0,1
7,52,person,567.78,271.52,-0.0,0.0,1
9,52,person,50.02,247.28,0.0,-0.0,1
5,53,person,568.28,214.14,-0.0,0.0,1
7,53,person,569.29,273.22,-0.0,0.0,1
9,53,person,50.02,247.28,0.0,-0.0,1
5,54,person,572.96,210.96,-0.0,0.0,1
7,54,person,573.67,273.76,-0.0,0.0,1
9,54,person,44.94,249.2,-0.0,-0.0,1
5,55,person,572.96,210.96,-0.0,0.0,1
7,55,person,573.67,273.76,-0.0,0.0,1
9,55,person,43.55,248.66,-0.0,-0.0,1
5,56,person,572.96,210.96,-0.0,0.0,1
7,56,person,573.67,273.76,-0.0,0.0,1
9,56,person,45.19,246.59,-0.0,-0.0,1
5,57,person,580.25,225.9,-0.0,0.0,1
7,57,person,580.88,296.92,-0.0,0.0,1
9,57,person,44.95,246.77,-0.0,-0.0,1
5,58,person,580.25,225.9,-0.0,0.0,1
7,58,person,580.88,296.92,-0.0,0.0,1
9,58,person,47.49,242.69,0.0,-0.0,1
5,59,person,580.25,225.9,-0.0,0.0,1
7,59,person,580.88,296.92,-0.0,0.0,1
9,59,person,47.7,241.83,0.0,-0.0,1
5,60,person,580.25,225.9,-0.0,0.0,1
7,60,person,580.88,296.92,-0.0,0.0,1
9,60,person,48.19,240.28,0.0,-0.0,1
5,61,person,580.25,225.9,-0.0,0.0,1
7,61,person,580.88,296.92,-0.0,0.0,1
9,61,person,51.14,241.99,0.0,-0.0,1
5,62,person,580.25,225.9,-0.0,0.0,1
7,62,person,580.88,296.92,-0.0,0.0,1
9,62,person,49.5,248.4,0.0,-0.0,1
5,63,person,580.19,224.66,-0.0,0.0,1
7,63,person,579.65,295.3,-0.0,0.0,1
9,63,person,50.71,250.5,0.0,0.0,1
5,64,person,580.19,224.66,-0.0,0.0,1
7,64,person,579.65,295.3,-0.0,0.0,1
9,64,person,55.85,249.3,0.0,-0.0,1
5,65,person,581.85,217.54,-0.0,0.0,1
7,65,person,582.04,290.52,-0.0,0.0,1
9,65,person,59.14,249.4,0.0,-0.0,1
5,66,person,580.07,220.96,-0.0,0.0,1
7,66,person,581.09,290.38,-0.0,0.0,1
9,66,person,56.99,248.15,0.0,-0.0,1
5,67,person,580.32,220.85,-0.0,0.0,1
7,67,person,580.49,290.06,-0.0,0.0,1
9,67,person,54.25,247.25,0.0,-0.0,1
5,68,person,581.69,219.71,-0.0,0.0,1
7,68,person,582.31,288.63,-0.0,0.0,1
9,68,person,53.45,249.07,0.0,-0.0,1
5,69,person,581.37,216.75,-0.0,0.0,1
7,69,person,580.5,288.3,-0.0,0.0,1
9,69,person,53.45,250.29,0.0,-0.0,1
5,70,person,581.14,215.26,-0.0,0.0,1
7,70,person,580.68,286.1,-0.0,0.0,1
9,70,person,53.34,248.84,0.0,-0.0,1
5,71,person,581.83,213.64,-0.0,0.0,1
7,71,person,581.59,283.85,-0.0,0.0,1
9,71,person,52.59,252.01,0.0,0.0,1
5,72,person,582.49,211.11,0.0,0.0,1
7,72,person,582.87,279.58,0.0,0.0,1
9,72,person,53.39,252.02,0.0,0.0,1
5,73,person,582.1,207.85,-0.0,0.0,1
7,73,person,582.38,274.5,-0.0,0.0,1
9,73,person,53.67,253.56,0.0,0.0,1
5,74,person,581.13,205.72,-0.0,0.0,1
7,74,person,582.24,274.32,-0.0,0.0,1
9,74,person,52.02,255.05,0.0,0.0,1
5,75,person,579.91,207.37,-0.0,0.0,1
7,75,person,581.02,272.33,-0.0,0.0,1
9,75,person,53.4,255.74,0.0,0.0,1
5,76,person,580.5,202.32,-0.0,0.0,1
7,76,person,582.39,272.31,-0.0,0.0,1
9,76,person,53.43,256.18,0.0,0.0,1
5,77,person,578.52,205.8,-0.0,0.0,1
7,77,person,581.94,271.28,-0.0,0.0,1
9,77,person,53.22,256.09,0.0,0.0,1
5,78,person,573.62,200.49,-0.0,0.0,1
7,78,person,576.03,272.23,-0.0,0.0,1
9,78,person,53.38,254.55,0.0,0.0,1
5,79,person,576.04,179.53,-0.0,-0.0,1
7,79,person,575.98,271.88,-0.0,0.0,1
9,79,person,52.28,254.14,0.0,0.0,1
5,80,person,576.04,179.53,-0.0,-0.0,1
7,80,person,574.64,279.33,-0.0,0.0,1
9,80,person,52.58,252.98,0.0,0.0,1
5,81,person,576.04,179.53,-0.0,-0.0,1
7,81,person,577.56,274.27,-0.0,0.0,1
9,81,person,51.42,252.29,0.0,0.0,1
5,82,person,576.04,179.53,-0.0,-0.0,1
7,82,person,577.82,277.28,-0.0,0.0,1
9,82,person,52.77,250.32,0.0,0.0,1
15,82,person,576.21,210.59,0.0,0.0,1
5,83,person,576.04,179.53,-0.0,-0.0,1
7,83,person,575.56,274.51,-0.0,0.0,1
9,83,person,51.92,249.95,0.0,-0.0,1
15,83,person,575.0,207.42,-0.0,0.0,1
5,84,person,576.04,179.53,-0.0,-0.0,1
7,84,person,580.06,275.28,-0.0,0.0,1
9,84,person,52.72,249.95,0.0,-0.0,1
15,84,person,575.0,207.42,-0.0,0.0,1
5,85,person,576.04,179.53,-0.0,-0.0,1
7,85,person,580.09,273.68,-0.0,0.0,1
15,85,person,578.4,203.12,0.0,-0.0,1
5,86,person,576.04,179.53,-0.0,-0.0,1
7,86,person,578.19,272.53,-0.0,0.0,1
15,86,person,577.3,204.7,0.0,-0.0,1
5,87,person,576.04,179.53,-0.0,-0.0,1
7,87,person,576.51,271.7,-0.0,0.0,1
15,87,person,575.0,198.63,-0.0,-0.0,1
5,88,person,576.04,179.53,-0.0,-0.0,1
7,88,person,581.07,269.86,-0.0,0.0,1
15,88,person,578.41,201.34,0.0,-0.0,1
16,88,person,53.42,254.7,-0.0,0.0,1
5,89,person,576.04,179.53,-0.0,-0.0,1
7,89,person,581.44,270.5,-0.0,0.0,1
15,89,person,576.78,200.7,0.0,-0.0,1
16,89,person,53.68,256.65,0.0,0.0,1
5,90,person,576.04,179.53,-0.0,-0.0,1
7,90,person,577.98,269.48,-0.0,0.0,1
15,90,person,574.83,200.78,-0.0,-0.0,1
16,90,person,54.09,257.92,0.0,0.0,1
5,91,person,577.75,192.2,-0.0,0.0,1
7,91,person,580.22,269.38,-0.0,0.0,1
15,91,person,574.83,200.78,-0.0,-0.0,1
16,91,person,54.56,260.36,0.0,0.0,1
5,92,person,577.75,192.2,-0.0,0.0,1
7,92,person,578.98,268.57,-0.0,0.0,1
15,92,person,577.58,199.79,0.0,-0.0,1
16,92,person,53.88,261.96,0.0,0.0,1
5,93,person,577.75,192.2,-0.0,0.0,1
7,93,person,579.44,265.91,-0.0,-0.0,1
15,93,person,577.41,201.63,0.0,-0.0,1
16,93,person,54.89,261.76,0.0,0.0,1
5,94,person,577.75,192.2,-0.0,0.0,1
7,94,person,578.26,265.01,-0.0,-0.0,1
15,94,person,577.04,199.64,0.0,-0.0,1
16,94,person,54.14,263.34,0.0,0.0,1
5,95,person,577.75,192.2,-0.0,0.0,1
7,95,person,580.14,265.62,-0.0,-0.0,1
15,95,person,576.55,202.0,0.0,-0.0,1
16,95,person,54.33,262.68,0.0,0.0,1
5,96,person,577.75,192.2,-0.0,0.0,1
7,96,person,582.24,264.46,-0.0,-0.0,1
15,96,person,578.22,199.27,0.0,-0.0,1
16,96,person,53.71,262.72,0.0,0.0,1
5,97,person,577.75,192.2,-0.0,0.0,1
7,97,person,580.47,265.63,-0.0,-0.0,1
15,97,person,576.9,201.41,0.0,-0.0,1
5,98,person,577.75,192.2,-0.0,0.0,1
7,98,person,577.95,266.4,-0.0,-0.0,1
15,98,person,576.93,200.17,0.0,-0.0,1
5,99,person,577.75,192.2,-0.0,0.0,1
7,99,person,579.17,264.58,-0.0,-0.0,1
15,99,person,576.53,198.44,0.0,-0.0,1
17,99,person,53.89,263.44,-0.0,0.0,1
5,100,person,577.75,192.2,-0.0,0.0,1
7,100,person,578.77,264.07,-0.0,-0.0,1
15,100,person,575.1,199.7,-0.0,-0.0,1
17,100,person,53.36,264.19,-0.0,0.0,1
5,101,person,577.75,192.2,-0.0,0.0,1
7,101,person,576.87,263.3,-0.0,-0.0,1
15,101,person,575.51,201.3,-0.0,-0.0,1
17,101,person,54.66,261.91,-0.0,0.0,1
5,102,person,577.75,192.2,-0.0,0.0,1
7,102,person,578.99,267.36,-0.0,-0.0,1
15,102,person,577.53,202.54,0.0,-0.0,1
17,102,person,53.33,263.64,-0.0,0.0,1
18,102,person,53.67,200.72,-0.0,-0.0,1
5,103,person,573.78,197.35,-0.0,0.0,1
7,103,person,575.48,267.9,-0.0,0.0,1
15,103,person,577.53,202.54,0.0,-0.0,1
17,103,person,53.06,261.63,-0.0,0.0,1
18,103,person,53.24,199.92,-0.0,-0.0,1
5,104,person,573.78,197.35,-0.0,0.0,1
7,104,person,576.95,268.27,-0.0,0.0,1
15,104,person,575.38,202.06,-0.0,-0.0,1
17,104,person,52.45,261.2,-0.0,0.0,1
18,104,person,52.26,198.96,-0.0,-0.0,1
5,105,person,573.78,197.35,-0.0,0.0,1
7,105,person,576.24,269.32,-0.0,0.0,1
15,105,person,575.62,202.2,0.0,-0.0,1
17,105,person,52.22,260.21,-0.0,0.0,1
18,105,person,52.26,198.96,-0.0,-0.0,1
5,106,person,573.78,197.35,-0.0,0.0,1
7,106,person,577.16,271.25,-0.0,0.0,1
15,106,person,575.87,206.52,0.0,0.0,1
17,106,person,51.71,261.8,-0.0,0.0,1
18,106,person,52.26,198.96,-0.0,-0.0,1
5,107,person,573.78,197.35,-0.0,0.0,1
7,107,person,575.4,272.58,-0.0,0.0,1
15,107,person,571.63,208.35,-0.0,0.0,1
17,107,person,52.17,259.44,-0.0,0.0,1
18,107,person,52.26,198.96,-0.0,-0.0,1
5,108,person,573.78,197.35,-0.0,0.0,1
7,108,person,574.97,274.29,-0.0,0.0,1
15,108,person,574.15,206.8,-0.0,0.0,1
17,108,person,51.24,258.99,-0.0,0.0,1
18,108,person,52.26,198.96,-0.0,-0.0,1
5,109,person,573.78,197.35,-0.0,0.0,1
7,109,person,575.34,273.93,-0.0,0.0,1
15,109,person,572.71,209.46,-0.0,0.0,1
17,109,person,50.65,256.8,-0.0,0.0,1
18,109,person,52.26,198.96,-0.0,-0.0,1
5,110,person,573.78,197.35,-0.0,0.0,1
7,110,person,575.05,273.84,-0.0,0.0,1
15,110,person,573.67,208.88,-0.0,0.0,1
17,110,person,49.94,257.15,-0.0,0.0,1
18,110,person,52.26,198.96,-0.0,-0.0,1
5,111,person,573.78,197.35,-0.0,0.0,1
7,111,person,573.67,276.02,-0.0,0.0,1
15,111,person,571.22,209.8,-0.0,0.0,1
17,111,person,50.15,255.73,-0.0,0.0,1
18,111,person,52.26,198.96,-0.0,-0.0,1
5,112,person,573.78,197.35,-0.0,0.0,1
7,112,person,574.95,275.65,-0.0,0.0,1
15,112,person,573.32,207.49,-0.0,0.0,1
17,112,person,49.12,255.17,-0.0,0.0,1
18,112,person,52.26,198.96,-0.0,-0.0,1
5,113,person,571.8,203.94,-0.0,0.0,1
