track_id,frame,label,cx,cy,vx,vy,confirmed
7,113,person,574.77,274.15,-0.0,0.0,1
15,113,person,573.32,207.49,-0.0,0.0,1
17,113,person,50.73,252.25,-0.0,0.0,1
18,113,person,52.26,198.96,-0.0,-0.0,1
5,114,person,573.76,201.14,-0.0,0.0,1
7,114,person,574.77,274.41,-0.0,0.0,1
15,114,person,573.32,207.49,-0.0,0.0,1
17,114,person,51.22,253.71,-0.0,0.0,1
18,114,person,52.26,198.96,-0.0,-0.0,1
5,115,person,573.76,201.14,-0.0,0.0,1
15,115,person,571.05,207.42,-0.0,0.0,1
17,115,person,49.73,254.83,-0.0,0.0,1
18,115,person,50.36,193.36,-0.0,-0.0,1
5,116,person,573.76,201.14,-0.0,0.0,1
15,116,person,572.09,203.98,-0.0,-0.0,1
17,116,person,50.51,253.29,-0.0,0.0,1
18,116,person,50.36,193.36,-0.0,-0.0,1
5,117,person,573.43,208.43,-0.0,0.0,1
15,117,person,572.09,203.98,-0.0,-0.0,1
17,117,person,50.84,253.78,-0.0,0.0,1
18,117,person,50.36,193.36,-0.0,-0.0,1
5,118,person,574.43,209.37,-0.0,0.0,1
15,118,person,572.09,203.98,-0.0,-0.0,1
17,118,person,49.94,254.4,-0.0,0.0,1
18,118,person,50.36,193.36,-0.0,-0.0,1
19,118,person,577.3,275.38,0.0,0.0,1
5,119,person,574.43,209.37,-0.0,0.0,1
15,119,person,573.24,199.76,-0.0,-0.0,1
17,119,person,48.67,252.83,-0.0,0.0,1
18,119,person,50.36,193.36,-0.0,-0.0,1
19,119,person,574.58,276.32,-0.0,0.0,1
5,120,person,574.65,207.52,-0.0,0.0,1
15,120,person,573.24,199.76,-0.0,-0.0,1
17,120,person,49.78,252.35,-0.0,0.0,1
18,120,person,50.36,193.36,-0.0,-0.0,1
19,120,person,576.44,275.24,0.0,0.0,1
5,121,person,575.16,209.74,-0.0,0.0,1
15,121,person,573.24,199.76,-0.0,-0.0,1
17,121,person,50.69,252.1,-0.0,0.0,1
18,121,person,50.36,193.36,-0.0,-0.0,1
19,121,person,576.43,276.28,0.0,0.0,1
5,122,person,575.16,209.74,-0.0,0.0,1
15,122,person,573.24,199.76,-0.0,-0.0,1
17,122,person,49.95,252.29,-0.0,0.0,1
18,122,person,50.36,193.36,-0.0,-0.0,1
19,122,person,576.48,277.31,0.0,0.0,1
5,123,person,575.39,213.22,-0.0,0.0,1
15,123,person,573.24,199.76,-0.0,-0.0,1
17,123,person,46.65,255.26,-0.0,0.0,1
18,123,person,50.36,193.36,-0.0,-0.0,1
19,123,person,576.15,279.17,0.0,0.0,1
5,124,person,576.49,209.4,-0.0,0.0,1
15,124,person,573.24,199.76,-0.0,-0.0,1
17,124,person,49.96,251.98,-0.0,0.0,1
18,124,person,50.36,193.36,-0.0,-0.0,1
19,124,person,577.89,274.49,0.0,-0.0,1
5,125,person,576.49,209.4,-0.0,0.0,1
15,125,person,574.04,202.24,-0.0,-0.0,1
17,125,person,51.98,246.91,-0.0,0.0,1
18,125,person,50.36,193.36,-0.0,-0.0,1
19,125,person,575.53,274.88,0.0,0.0,1
5,126,person,574.63,213.21,-0.0,0.0,1
15,126,person,574.04,202.24,-0.0,-0.0,1
17,126,person,51.98,246.91,-0.0,0.0,1
18,126,person,47.13,251.77,-0.0,0.0,1
19,126,person,574.55,284.78,-0.0,0.0,1
5,127,person,577.13,212.94,-0.0,0.0,1
15,127,person,574.04,202.24,-0.0,-0.0,1
17,127,person,51.98,246.91,-0.0,0.0,1
18,127,person,48.58,250.0,-0.0,0.0,1
19,127,person,578.38,278.98,0.0,0.0,1
5,128,person,577.67,213.48,-0.0,0.0,1
15,128,person,574.04,202.24,-0.0,-0.0,1
17,128,person,51.98,246.91,-0.0,0.0,1
18,128,person,49.76,251.46,-0.0,0.0,1
19,128,person,580.17,278.73,0.0,0.0,1
5,129,person,575.61,212.13,-0.0,0.0,1
15,129,person,574.04,202.24,-0.0,-0.0,1
17,129,person,51.98,246.91,-0.0,0.0,1
18,129,person,48.93,249.89,-0.0,0.0,1
19,129,person,577.41,278.87,0.0,0.0,1
5,130,person,574.6,214.06,-0.0,0.0,1
15,130,person,574.04,202.24,-0.0,-0.0,1
17,130,person,51.98,246.91,-0.0,0.0,1
18,130,person,49.05,245.32,-0.0,0.0,1
19,130,person,576.15,282.2,0.0,0.0,1
5,131,person,574.57,218.34,-0.0,0.0,1
15,131,person,574.04,202.24,-0.0,-0.0,1
17,131,person,51.98,246.91,-0.0,0.0,1
18,131,person,48.02,247.01,-0.0,0.0,1
19,131,person,577.75,282.4,0.0,0.0,1
5,132,person,578.3,215.63,-0.0,0.0,1
15,132,person,574.04,202.24,-0.0,-0.0,1
17,132,person,51.37,244.46,-0.0,-0.0,1
18,132,person,48.02,247.01,-0.0,0.0,1
19,132,person,578.79,279.96,0.0,0.0,1
5,133,person,574.58,215.16,-0.0,0.0,1
15,133,person,574.04,202.24,-0.0,-0.0,1
17,133,person,51.37,244.46,-0.0,-0.0,1
18,133,person,49.52,245.56,-0.0,0.0,1
19,133,person,577.78,280.18,0.0,0.0,1
5,134,person,573.11,219.14,-0.0,0.0,1
15,134,person,574.04,202.24,-0.0,-0.0,1
17,134,person,51.37,244.46,-0.0,-0.0,1
18,134,person,47.78,243.91,-0.0,0.0,1
19,134,person,574.72,283.45,0.0,0.0,1
5,135,person,573.11,219.14,-0.0,0.0,1
15,135,person,574.46,235.9,-0.0,0.0,1
17,135,person,49.3,242.05,-0.0,-0.0,1
18,135,person,47.78,243.91,-0.0,0.0,1
19,135,person,575.55,283.12,0.0,0.0,1
5,136,person,573.11,219.14,-0.0,0.0,1
15,136,person,574.46,235.9,-0.0,0.0,1
17,136,person,49.86,243.64,-0.0,-0.0,1
18,136,person,47.78,243.91,-0.0,0.0,1
19,136,person,578.29,281.63,0.0,0.0,1
5,137,person,574.34,207.92,-0.0,0.0,1
15,137,person,574.46,235.9,-0.0,0.0,1
17,137,person,49.86,243.64,-0.0,-0.0,1
18,137,person,49.04,244.98,-0.0,0.0,1
19,137,person,576.16,284.7,0.0,0.0,1
5,138,person,574.34,207.92,-0.0,0.0,1
15,138,person,574.46,235.9,-0.0,0.0,1
18,138,person,49.04,244.98,-0.0,0.0,1
19,138,person,575.82,282.34,0.0,0.0,1
5,139,person,575.16,215.06,-0.0,0.0,1
15,139,person,574.46,235.9,-0.0,0.0,1
18,139,person,53.09,243.65,-0.0,0.0,1
19,139,person,576.21,281.58,0.0,0.0,1
5,140,person,578.6,216.83,-0.0,0.0,1
15,140,person,574.46,235.9,-0.0,0.0,1
18,140,person,51.06,247.96,-0.0,0.0,1
19,140,person,579.02,282.47,0.0,0.0,1
5,141,person,576.76,212.35,-0.0,0.0,1
15,141,person,574.46,235.9,-0.0,0.0,1
18,141,person,51.8,247.45,-0.0,0.0,1
19,141,person,576.79,279.77,0.0,0.0,1
5,142,person,576.76,212.35,-0.0,0.0,1
15,142,person,574.46,235.9,-0.0,0.0,1
18,142,person,52.44,249.1,-0.0,0.0,1
19,142,person,579.93,278.19,0.0,0.0,1
5,143,person,578.94,210.82,-0.0,0.0,1
15,143,person,574.46,235.9,-0.0,0.0,1
18,143,person,50.69,253.27,-0.0,0.0,1
19,143,person,579.97,278.81,0.0,0.0,1
5,144,person,575.73,211.73,-0.0,0.0,1
15,144,person,574.46,235.9,-0.0,0.0,1
18,144,person,52.48,248.61,-0.0,0.0,1
19,144,person,578.35,277.09,0.0,0.0,1
5,145,person,576.45,210.4,-0.0,0.0,1
15,145,person,574.46,235.9,-0.0,0.0,1
18,145,person,50.74,250.58,-0.0,0.0,1
19,145,person,576.53,276.74,0.0,0.0,1
5,146,person,575.57,207.71,-0.0,0.0,1
15,146,person,574.46,235.9,-0.0,0.0,1
18,146,person,50.96,252.99,-0.0,0.0,1
19,146,person,577.91,274.65,0.0,0.0,1
5,147,person,576.0,198.88,-0.0,0.0,1
15,147,person,574.46,235.9,-0.0,0.0,1
18,147,person,52.32,252.1,-0.0,0.0,1
19,147,person,576.32,272.42,0.0,-0.0,1
5,148,person,576.0,198.88,-0.0,0.0,1
15,148,person,575.27,206.09,-0.0,0.0,1
18,148,person,51.61,252.23,-0.0,0.0,1
19,148,person,576.07,271.31,0.0,-0.0,1
5,149,person,576.0,198.88,-0.0,0.0,1
15,149,person,577.1,204.6,0.0,0.0,1
18,149,person,50.55,255.43,-0.0,0.0,1
19,149,person,578.07,271.49,0.0,-0.0,1
5,150,person,576.0,198.88,-0.0,0.0,1
15,150,person,578.49,203.53,0.0,0.0,1
18,150,person,51.57,255.6,-0.0,0.0,1
19,150,person,579.17,268.21,0.0,-0.0,1
5,151,person,576.0,198.88,-0.0,0.0,1
15,151,person,578.05,202.52,0.0,0.0,1
18,151,person,51.96,257.58,-0.0,0.0,1
19,151,person,579.63,268.15,0.0,-0.0,1
5,152,person,576.0,198.88,-0.0,0.0,1
15,152,person,576.96,202.14,0.0,0.0,1
18,152,person,51.23,260.34,-0.0,0.0,1
19,152,person,579.21,264.48,0.0,-0.0,1
5,153,person,577.24,201.07,-0.0,0.0,1
15,153,person,576.96,202.14,0.0,0.0,1
18,153,person,51.45,260.31,-0.0,0.0,1
19,153,person,577.84,262.56,0.0,-0.0,1
5,154,person,577.24,201.07,-0.0,0.0,1
15,154,person,579.51,197.52,0.0,-0.0,1
18,154,person,51.88,261.35,-0.0,0.0,1
19,154,person,579.81,261.69,0.0,-0.0,1
5,155,person,577.24,201.07,-0.0,0.0,1
15,155,person,576.58,195.93,0.0,-0.0,1
18,155,person,51.7,261.76,-0.0,0.0,1
19,155,person,578.36,261.16,0.0,-0.0,1
15,156,person,576.58,195.93,0.0,-0.0,1
18,156,person,51.01,260.97,-0.0,0.0,1
19,156,person,578.05,262.43,0.0,-0.0,1
15,157,person,577.96,200.3,0.0,0.0,1
18,157,person,49.79,262.3,-0.0,0.0,1
19,157,person,579.26,265.42,0.0,-0.0,1
15,158,person,577.47,199.67,0.0,0.0,1
18,158,person,49.95,261.28,-0.0,0.0,1
19,158,person,578.15,264.65,0.0,-0.0,1
15,159,person,576.86,201.75,0.0,0.0,1
18,159,person,49.76,259.91,-0.0,0.0,1
19,159,person,577.98,266.39,0.0,-0.0,1
15,160,person,576.97,200.63,0.0,0.0,1
19,160,person,577.78,267.3,0.0,-0.0,1
15,161,person,576.63,196.98,0.0,-0.0,1
19,161,person,577.4,265.73,0.0,-0.0,1
15,162,person,578.17,196.0,0.0,-0.0,1
19,162,person,579.01,264.05,0.0,-0.0,1
15,163,person,576.08,196.93,0.0,-0.0,1
19,163,person,577.19,265.18,0.0,-0.0,1
21,163,person,49.76,260.67,-0.0,0.0,1
15,164,person,576.41,194.67,0.0,-0.0,1
19,164,person,576.85,265.2,0.0,-0.0,1
21,164,person,49.77,261.19,-0.0,0.0,1
15,165,person,577.81,195.95,0.0,-0.0,1
19,165,person,578.84,266.16,0.0,-0.0,1
21,165,person,50.12,261.68,-0.0,0.0,1
15,166,person,577.69,201.38,0.0,0.0,1
19,166,person,578.27,267.23,0.0,-0.0,1
15,167,person,576.94,201.8,0.0,0.0,1
19,167,person,578.03,269.1,0.0,-0.0,1
15,168,person,576.63,203.12,0.0,0.0,1
19,168,person,577.62,270.37,0.0,-0.0,1
15,169,person,576.76,204.47,0.0,0.0,1
19,169,person,576.97,270.73,0.0,-0.0,1
22,169,person,48.45,258.87,-0.0,-0.0,1
15,170,person,576.53,208.02,0.0,0.0,1
19,170,person,577.0,274.47,0.0,0.0,1
22,170,person,46.74,257.55,-0.0,-0.0,1
15,171,person,575.54,208.46,0.0,0.0,1
19,171,person,575.65,277.16,0.0,0.0,1
22,171,person,46.05,255.76,-0.0,-0.0,1
15,172,person,575.13,208.7,-0.0,0.0,1
19,172,person,575.7,275.75,0.0,0.0,1
22,172,person,46.11,254.96,-0.0,-0.0,1
15,173,person,574.34,211.34,-0.0,0.0,1
19,173,person,575.64,276.39,0.0,0.0,1
22,173,person,46.17,251.21,-0.0,-0.0,1
23,173,person,46.57,189.0,-0.0,-0.0,1
15,174,person,571.42,209.25,-0.0,0.0,1
19,174,person,571.82,274.9,-0.0,0.0,1
22,174,person,44.72,247.97,-0.0,-0.0,1
23,174,person,45.8,185.7,-0.0,-0.0,1
15,175,person,571.97,211.1,-0.0,0.0,1
19,175,person,572.09,274.62,-0.0,0.0,1
22,175,person,44.31,246.26,-0.0,-0.0,1
23,175,person,45.24,184.7,-0.0,-0.0,1
15,176,person,570.5,213.37,-0.0,0.0,1
19,176,person,571.0,275.74,-0.0,0.0,1
22,176,person,44.32,243.61,-0.0,-0.0,1
23,176,person,45.35,182.47,-0.0,-0.0,1
15,177,person,569.59,211.58,-0.0,0.0,1
19,177,person,570.37,275.34,-0.0,0.0,1
22,177,person,45.55,241.59,-0.0,-0.0,1
23,177,person,47.11,179.92,0.0,-0.0,1
15,178,person,569.25,210.65,-0.0,0.0,1
19,178,person,569.08,275.19,-0.0,0.0,1
22,178,person,43.18,241.45,-0.0,-0.0,1
23,178,person,47.11,179.92,0.0,-0.0,1
15,179,person,569.76,216.19,-0.0,0.0,1
19,179,person,569.79,276.08,-0.0,0.0,1
22,179,person,43.7,240.39,-0.0,-0.0,1
23,179,person,47.11,179.92,0.0,-0.0,1
15,180,person,569.4,216.92,-0.0,0.0,1
19,180,person,569.31,276.26,-0.0,0.0,1
22,180,person,43.87,237.4,-0.0,-0.0,1
23,180,person,44.17,175.75,-0.0,-0.0,1
15,181,person,569.4,216.92,-0.0,0.0,1
19,181,person,568.25,279.86,-0.0,0.0,1
22,181,person,42.9,235.6,-0.0,-0.0,1
23,181,person,42.83,173.55,-0.0,-0.0,1
15,182,person,568.32,219.98,-0.0,0.0,1
19,182,person,568.55,286.43,-0.0,0.0,1
22,182,person,43.01,232.79,-0.0,-0.0,1
23,182,person,42.83,173.55,-0.0,-0.0,1
15,183,person,568.44,219.84,-0.0,0.0,1
19,183,person,568.68,285.71,-0.0,0.0,1
22,183,person,44.12,231.13,-0.0,-0.0,1
23,183,person,42.83,173.55,-0.0,-0.0,1
15,184,person,568.33,221.06,-0.0,0.0,1
19,184,person,568.54,285.67,-0.0,0.0,1
22,184,person,43.19,232.64,-0.0,-0.0,1
23,184,person,43.25,169.84,-0.0,-0.0,1
15,185,person,569.42,219.92,-0.0,0.0,1
19,185,person,569.54,284.99,-0.0,0.0,1
22,185,person,43.31,232.11,-0.0,-0.0,1
23,185,person,43.24,169.19,-0.0,-0.0,1
15,186,person,569.08,220.17,-0.0,0.0,1
19,186,person,569.6,286.12,-0.0,0.0,1
22,186,person,43.66,232.22,-0.0,-0.0,1
23,186,person,43.24,169.19,-0.0,-0.0,1
15,187,person,570.62,219.96,-0.0,0.0,1
19,187,person,571.14,282.32,-0.0,0.0,1
22,187,person,43.62,233.12,-0.0,-0.0,1
23,187,person,43.24,169.19,-0.0,-0.0,1
15,188,person,570.7,219.6,-0.0,0.0,1
19,188,person,571.16,280.9,-0.0,0.0,1
22,188,person,43.61,233.89,-0.0,-0.0,1
23,188,person,43.24,169.19,-0.0,-0.0,1
15,189,person,570.7,219.6,-0.0,0.0,1
19,189,person,571.91,283.32,-0.0,0.0,1
23,189,person,43.24,169.19,-0.0,-0.0,1
15,190,person,572.21,220.95,-0.0,0.0,1
19,190,person,572.49,283.12,-0.0,0.0,1
23,190,person,43.24,169.19,-0.0,-0.0,1
15,191,person,572.1,223.25,-0.0,0.0,1
19,191,person,572.19,285.88,-0.0,0.0,1
23,191,person,43.24,169.19,-0.0,-0.0,1
15,192,person,571.73,220.71,-0.0,0.0,1
19,192,person,572.18,283.48,-0.0,0.0,1
23,192,person,43.24,169.19,-0.0,-0.0,1
24,192,person,48.02,234.2,0.0,-0.0,1
15,193,person,570.65,222.22,-0.0,0.0,1
19,193,person,572.01,283.34,-0.0,0.0,1
23,193,person,43.24,169.19,-0.0,-0.0,1
24,193,person,47.52,233.4,0.0,-0.0,1
15,194,person,569.85,221.81,-0.0,0.0,1
19,194,person,569.99,282.89,-0.0,0.0,1
23,194,person,43.24,169.19,-0.0,-0.0,1
24,194,person,47.28,233.29,-0.0,-0.0,1
15,195,person,569.85,221.81,-0.0,0.0,1
19,195,person,572.11,282.87,-0.0,0.0,1
23,195,person,46.62,174.68,0.0,-0.0,1
15,196,person,572.06,221.0,-0.0,0.0,1
19,196,person,572.79,283.13,-0.0,0.0,1
23,196,person,46.64,172.6,0.0,-0.0,1
15,197,person,571.95,223.29,-0.0,0.0,1
19,197,person,574.24,287.35,-0.0,0.0,1
23,197,person,46.64,172.6,0.0,-0.0,1
15,198,person,573.82,222.41,-0.0,0.0,1
19,198,person,574.55,288.4,0.0,0.0,1
23,198,person,46.64,172.6,0.0,-0.0,1
26,198,person,45.94,232.94,0.0,0.0,1
15,199,person,575.49,222.66,0.0,0.0,1
19,199,person,575.98,287.48,0.0,0.0,1
23,199,person,46.64,172.6,0.0,-0.0,1
26,199,person,47.1,234.29,0.0,0.0,1
15,200,person,575.8,219.0,0.0,0.0,1
19,200,person,576.65,284.79,0.0,0.0,1
23,200,person,46.64,172.6,0.0,-0.0,1
26,200,person,47.59,236.77,0.0,0.0,1
15,201,person,579.82,223.31,0.0,0.0,1
19,201,person,580.13,286.83,0.0,0.0,1
23,201,person,49.4,175.56,0.0,-0.0,1
26,201,person,48.75,239.51,0.0,0.0,1
15,202,person,579.63,221.77,0.0,0.0,1
19,202,person,581.34,284.87,0.0,0.0,1
23,202,person,49.4,175.56,0.0,-0.0,1
26,202,person,49.19,239.66,0.0,0.0,1
15,203,person,580.78,218.91,0.0,0.0,1
19,203,person,581.62,285.42,0.0,0.0,1
23,203,person,48.75,182.44,0.0,-0.0,1
26,203,person,48.66,241.56,0.0,0.0,1
15,204,person,580.82,217.63,0.0,0.0,1
19,204,person,582.21,282.94,0.0,0.0,1
23,204,person,49.6,179.91,0.0,-0.0,1
26,204,person,48.84,241.45,0.0,0.0,1
15,205,person,581.53,217.3,0.0,0.0,1
19,205,person,582.24,284.43,0.0,0.0,1
23,205,person,49.03,179.39,0.0,-0.0,1
26,205,person,48.48,241.24,0.0,0.0,1
15,206,person,581.59,216.0,0.0,0.0,1
19,206,person,583.1,283.1,0.0,0.0,1
23,206,person,49.03,179.39,0.0,-0.0,1
26,206,person,47.49,244.57,0.0,0.0,1
15,207,person,581.18,214.59,0.0,0.0,1
19,207,person,582.12,279.92,0.0,0.0,1
23,207,person,49.03,179.39,0.0,-0.0,1
26,207,person,49.36,243.1,0.0,0.0,1
15,208,person,582.14,213.93,0.0,0.0,1
19,208,person,582.96,279.8,0.0,0.0,1
23,208,person,49.03,179.39,0.0,-0.0,1
26,208,person,49.11,245.08,0.0,0.0,1
