track_id,frame,label,cx,cy,cx_smooth,cy_smooth,vx,vy,confirmed
106,96,pedestrian,541.6080322265625,187.6793212890625,539.8494971906223,196.4701574746818,4.677818857690807e-06,8.488697333535608e-05,1
106,97,pedestrian,541.4116212053449,216.61088605414818,540.46710905627,211.80360985088768,4.677818857690807e-06,8.488697333535608e-05,1
106,98,pedestrian,538.5002491066834,221.23473771435192,541.1691642291747,219.02817135936306,4.677818857690807e-06,8.488697333535608e-05,1
106,99,pedestrian,541.462885516707,216.2325492687285,547.3928696479476,221.15640995883032,4.677818857690807e-06,8.488697333535608e-05,1
106,100,pedestrian,567.1573048129835,230.44940241428944,561.5541588658914,227.93717715981992,4.677818857690807e-06,8.488697333535608e-05,1
106,101,pedestrian,567.4251094470067,230.00841174466575,565.3447822179867,229.62895079309828,4.677818857690807e-06,8.488697333535608e-05,1
106,102,pedestrian,567.9423820092118,230.798668068404,561.1155847827112,228.5712841913749,4.677818857690807e-06,8.488697333535608e-05,1
106,103,pedestrian,537.4041000718811,220.3643099772655,545.0284501520091,223.50250441056286,4.677818857690807e-06,8.488697333535608e-05,1
106,104,pedestrian,537.891295543247,222.60324843151142,539.269676448435,222.60182361939263,4.677818857690807e-06,8.488697333535608e-05,1
106,105,pedestrian,538.3889753306584,222.30115355732633,537.7040952328465,222.40506199755453,4.677818857690807e-06,8.488697333535608e-05,1
106,106,pedestrian,537.5980251896343,223.40522057890632,537.0008653328531,222.69441703462073,4.677818857690807e-06,8.488697333535608e-05,1
106,107,pedestrian,536.95947486567,222.52160889032297,536.6650069179069,222.22813254307454,4.677818857690807e-06,8.488697333535608e-05,1
106,108,pedestrian,536.8715823360868,220.67630679739605,537.0136716822287,221.70729506123584,4.677818857690807e-06,8.488697333535608e-05,1
106,109,pedestrian,537.8168912515704,223.4219712076404,538.7923446526893,223.03360488872394,4.677818857690807e-06,8.488697333535608e-05,1
106,110,pedestrian,542.991437188474,224.30051950969448,543.0012282710899,224.33395486747395,4.677818857690807e-06,8.488697333535608e-05,1
106,111,pedestrian,543.8950164666146,222.05815003828707,547.8660452046322,225.96476041778962,4.677818857690807e-06,8.488697333535608e-05,1
106,112,pedestrian,561.7076114946445,235.02490819170114,556.5296270118073,231.70037494722234,4.677818857690807e-06,8.488697333535608e-05,1
106,113,pedestrian,560.7592788465788,235.69555057007963,555.0535256368325,230.30422283811646,4.677818857690807e-06,8.488697333535608e-05,1
106,114,pedestrian,537.5553347474691,215.002230926548,543.2985220007075,219.02861085379223,4.677818857690807e-06,8.488697333535608e-05,1
106,115,pedestrian,538.1259145400661,214.58832234807164,538.8078594240725,212.00167563622477,4.677818857690807e-06,8.488697333535608e-05,1
106,116,pedestrian,536.6997119563143,200.39700617565222,536.8714111421124,203.29443960184648,4.677818857690807e-06,8.488697333535608e-05,1
106,117,pedestrian,536.850341273943,199.85679445735943,536.648102177029,201.66167865606883,4.677818857690807e-06,8.488697333535608e-05,1
106,118,pedestrian,536.6910405917882,199.01613432735425,537.261465780723,206.38410591258315,4.677818857690807e-06,8.488697333535608e-05,1
106,119,pedestrian,540.8574074103709,235.52613205944027,539.1838768705694,221.59318690037557,4.677818857690807e-06,8.488697333535608e-05,1
106,120,pedestrian,538.7849191941331,213.8070016296489,539.3006651604237,217.18841143239032,4.677818857690807e-06,8.488697333535608e-05,1
106,121,pedestrian,539.420591071938,213.1023255954209,540.603923138771,215.61748618673604,4.677818857690807e-06,8.488697333535608e-05,1
106,122,pedestrian,539.4603270118764,212.72565526689306,544.0483069222565,217.7661038655475,4.677818857690807e-06,8.488697333535608e-05,1
106,123,pedestrian,563.2089435723335,237.3046448070626,552.1422023036966,225.39633379840998,4.677818857690807e-06,8.488697333535608e-05,1
106,124,pedestrian,538.943500569756,209.8270720575647,543.7466461429635,215.7557491016079,4.677818857690807e-06,8.488697333535608e-05,1
106,125,pedestrian,539.3182366596154,213.0317934397975,540.3140245894276,212.78598156008113,4.677818857690807e-06,8.488697333535608e-05,1
106,126,pedestrian,539.1363531643815,211.24405794642038,538.8163337340119,210.4885089382709,4.677818857690807e-06,8.488697333535608e-05,1
106,127,pedestrian,536.990363828244,205.27383068588037,537.7213320210408,208.77537267566143,4.677818857690807e-06,8.488697333535608e-05,1
106,128,pedestrian,538.3057815710865,214.47414689843993,538.1835923085563,213.0809913462499,4.677818857690807e-06,8.488697333535608e-05,1
106,129,pedestrian,539.5758012812704,215.19697525321683,538.7225741833106,216.18645299435093,4.677818857690807e-06,8.488697333535608e-05,1
106,130,pedestrian,538.7351713443746,224.70636814752865,538.1020461144832,219.54333205176425,4.677818857690807e-06,8.488697333535608e-05,1
106,131,pedestrian,536.3071983069025,212.93230104888593,536.8901433727113,215.07857807893302,4.677818857690807e-06,8.488697333535608e-05,1
106,132,pedestrian,538.4958420000471,212.178544456167,537.2840948861559,213.34400369477459,4.677818857690807e-06,8.488697333535608e-05,1
106,133,pedestrian,535.9102872366713,213.15590785627094,537.8874220417684,214.45501357090833,4.677818857690807e-06,8.488697333535608e-05,1
106,134,pedestrian,536.0721429911246,212.19539467489005,543.4989674390799,218.4760174078154,4.677818857690807e-06,8.488697333535608e-05,1
106,135,pedestrian,561.4928756924974,243.44560635580012,559.2012465963942,229.0201897335976,4.677818857690807e-06,8.488697333535608e-05,1
106,136,pedestrian,584.9959954408166,215.21270156591106,567.4818073971427,217.73252597001553,4.677818857690807e-06,8.488697333535608e-05,1
106,137,pedestrian,537.1737148900338,203.4726151395796,547.6157214173483,208.33471854246727,4.677818857690807e-06,8.488697333535608e-05,1
106,138,pedestrian,537.0513918135198,204.79724047248246,539.5710017952663,207.42567344472258,4.677818857690807e-06,8.488697333535608e-05,1
106,139,pedestrian,537.1503904533806,214.8484214385872,536.9950640252813,212.16624383823282,4.677818857690807e-06,8.488697333535608e-05,1
106,140,pedestrian,536.2717315609036,214.8755334703114,536.2631737557538,214.0119097702623,4.677818857690807e-06,8.488697333535608e-05,1
106,141,pedestrian,537.3900717949101,214.27525103800767,536.7276280959385,214.22949336132947,4.677818857690807e-06,8.488697333535608e-05,1
106,142,pedestrian,536.644776681007,214.2429202739838,536.9486274434693,213.9487525550676,4.677818857690807e-06,8.488697333535608e-05,1
106,143,pedestrian,538.3350800731371,213.47585369269436,537.7689962502066,213.27892690617912,4.677818857690807e-06,8.488697333535608e-05,1
106,144,pedestrian,538.6928704764555,213.19351506061264,537.8914791587224,212.96907466292166,4.677818857690807e-06,8.488697333535608e-05,1
106,145,pedestrian,537.4971944429697,214.36220027853386,537.2195317251095,213.84042631649143,4.677818857690807e-06,8.488697333535608e-05,1
106,146,pedestrian,537.0294197548811,212.62875726494687,537.2170369178692,216.66883280259995,4.677818857690807e-06,8.488697333535608e-05,1
106,147,pedestrian,532.7381740590978,224.32290724206598,539.5670917043383,227.61110208304805,4.677818857690807e-06,8.488697333535608e-05,1
106,148,pedestrian,557.6325855370727,249.48330102782762,551.9411964902696,243.47023638561697,4.677818857690807e-06,8.488697333535608e-05,1
106,149,pedestrian,556.9254783482041,250.7348126568244,556.0203268618794,249.21166431058418,4.677818857690807e-06,8.488697333535608e-05,1
106,150,pedestrian,556.0189848561926,248.8908679530666,556.4833917047098,249.60505487960094,4.677818857690807e-06,8.488697333535608e-05,1
106,151,pedestrian,555.4646005059802,248.62018803685908,555.4977721649907,248.69064443736286,4.677818857690807e-06,8.488697333535608e-05,1
106,152,pedestrian,553.4966462555316,246.15694131191256,552.9656490160858,246.91341660322612,4.677818857690807e-06,8.488697333535608e-05,1
106,153,pedestrian,549.3775158868192,245.82690211423318,548.6230976633987,245.97764801288338,4.677818857690807e-06,8.488697333535608e-05,1
106,154,pedestrian,541.7075449439332,245.7810752822918,543.0779386662605,245.5393917272406,4.677818857690807e-06,8.488697333535608e-05,1
106,155,pedestrian,539.6145701206333,244.59853031776356,540.0406437371461,245.31725484751547,4.677818857690807e-06,8.488697333535608e-05,1
106,156,pedestrian,538.3079726268235,246.80761078215596,538.7821588146398,246.62436556848152,4.677818857690807e-06,8.488697333535608e-05,1
106,157,pedestrian,539.8646186515523,247.8563060265165,539.139788897932,248.19274972693088,4.677818857690807e-06,8.488697333535608e-05,1
106,158,pedestrian,538.7535438512311,250.31590844970796,539.2295242856559,250.3593370308452,4.677818857690807e-06,8.488697333535608e-05,1
106,159,pedestrian,540.654152997863,253.05690968552577,540.2920111595464,252.31190945442583,4.677818857690807e-06,8.488697333535608e-05,1
106,160,pedestrian,540.9877307924077,252.8760938269984,541.0529828061277,252.6994066977768,4.677818857690807e-06,8.488697333535608e-05,1
106,161,pedestrian,542.2452197023948,252.24643928986077,541.8658304750189,252.27251060621765,4.677818857690807e-06,8.488697333535608e-05,1
106,162,pedestrian,541.9999397990418,251.230057477446,542.146658308986,251.59303549798966,4.677818857690807e-06,8.488697333535608e-05,1
106,163,pedestrian,542.917599415274,251.30346563388048,542.6617086565875,251.33087263358553,4.677818857690807e-06,8.488697333535608e-05,1
106,164,pedestrian,542.3390522557393,251.2468881029356,543.1017883504865,251.1204575279289,4.677818857690807e-06,8.488697333535608e-05,1
106,165,pedestrian,545.2216851458375,250.56363997399615,544.8348311040967,250.75055214236525,4.677818857690807e-06,8.488697333535608e-05,1
106,166,pedestrian,546.3851889571006,250.72998544866417,546.2978175461633,250.60352933133427,4.677818857690807e-06,8.488697333535608e-05,1
106,167,pedestrian,547.8816478194035,250.72729496471607,547.7636551144636,250.24813875183182,4.677818857690807e-06,8.488697333535608e-05,1
106,168,pedestrian,548.3640120649336,248.81167597971802,549.2625187329065,249.34025436832826,4.677818857690807e-06,8.488697333535608e-05,1
106,169,pedestrian,552.2477287838088,249.30120821814972,551.9896966972559,249.37534105522712,4.677818857690807e-06,8.488697333535608e-05,1
106,170,pedestrian,555.0226959792326,249.8345174813432,554.0689325078638,249.85810514529427,4.677818857690807e-06,8.488697333535608e-05,1
106,171,pedestrian,553.9879183981722,250.73911362035156,554.3428091213457,250.6230205126248,4.677818857690807e-06,8.488697333535608e-05,1
106,172,pedestrian,554.6972022787477,251.31679379023453,554.6120585450437,251.39183776881111,4.677818857690807e-06,8.488697333535608e-05,1
106,173,pedestrian,554.3515025883768,252.43073797873322,554.5738334117074,252.33321849115364,4.677818857690807e-06,8.488697333535608e-05,1
130,125,pedestrian,558.9466552734375,198.10076904296875,558.9359168928602,209.84100561414826,9.111089064409459e-06,8.096960595487316e-05,1
130,126,pedestrian,559.5228267795949,225.37762282893144,559.6090506007575,219.1647440279967,9.111089064409459e-06,8.096960595487316e-05,1
130,127,pedestrian,560.7026329502054,223.7272053426111,560.4416276099248,216.7508473681465,9.111089064409459e-06,8.096960595487316e-05,1
130,128,pedestrian,561.0139150255056,194.86904576885945,561.0055641280446,202.17859697641282,9.111089064409459e-06,8.096960595487316e-05,1
130,129,pedestrian,562.2838704767531,195.91314999565876,561.733665307343,197.05302052462315,9.111089064409459e-06,8.096960595487316e-05,1
130,130,pedestrian,563.0181861539853,194.44593055976245,562.2725784827386,195.2140046164447,9.111089064409459e-06,8.096960595487316e-05,1
130,131,pedestrian,563.5510847446627,194.726829728995,563.1656079286722,195.15944953288715,9.111089064409459e-06,8.096960595487316e-05,1
130,132,pedestrian,563.9504992306427,196.572018600086,566.2571989479242,194.65552371776988,9.111089064409459e-06,8.096960595487316e-05,1
130,133,pedestrian,564.8355685061862,197.8670319161842,576.1093193372809,189.0221153776021,9.111089064409459e-06,8.096960595487316e-05,1
130,134,pedestrian,628.8511294054434,155.67557588826872,601.2521117567886,170.91630063115133,9.111089064409459e-06,8.096960595487316e-05,1
130,135,pedestrian,562.4825057894161,184.87986013314008,591.1021484418358,172.85413507349793,9.111089064409459e-06,8.096960595487316e-05,1
130,136,pedestrian,629.0035569833178,156.05415930218413,617.7664480572897,160.75885847285025,9.111089064409459e-06,8.096960595487316e-05,1
130,137,pedestrian,629.2509762498236,156.15951703237678,628.6569747360763,156.57630968989167,9.111089064409459e-06,8.096960595487316e-05,1
130,138,pedestrian,632.5216633503691,158.36204590522647,632.9226605278778,156.52929767118005,9.111089064409459e-06,8.096960595487316e-05,1
130,139,pedestrian,632.5609130368869,157.55156034800638,630.6583302750987,158.46220432734827,9.111089064409459e-06,8.096960595487316e-05,1
130,140,pedestrian,629.2886434318355,156.62176826050003,618.2592330120818,167.04509290802523,9.111089064409459e-06,8.096960595487316e-05,1
130,141,pedestrian,586.4054225802496,197.18882606925578,587.1999528162896,192.80667113829293,9.111089064409459e-06,8.096960595487316e-05,1
130,142,pedestrian,536.6835005985826,222.36293814264883,560.9352524986977,211.53416184903676,9.111089064409459e-06,8.096960595487316e-05,1
130,143,pedestrian,583.5824381178745,208.82133444367483,573.7586456425224,211.7558010179439,9.111089064409459e-06,8.096960595487316e-05,1
130,144,pedestrian,582.5158096714204,208.65503120376036,578.1791278913231,213.03846514684392,9.111089064409459e-06,8.096960595487316e-05,1
130,145,pedestrian,581.4984756201494,212.78144675137108,576.092142434733,219.7002886642306,9.111089064409459e-06,8.096960595487316e-05,1
130,146,pedestrian,558.1364815183346,247.35642998288134,567.1730521419088,232.76241265647573,9.111089064409459e-06,8.096960595487316e-05,1
130,147,pedestrian,573.8958487288706,217.70123110721323,572.0161082817335,222.27886908805039,9.111089064409459e-06,8.096960595487316e-05,1
130,148,pedestrian,575.2121562048266,217.46426641599066,576.819776619814,213.58222179633924,9.111089064409459e-06,8.096960595487316e-05,1
130,149,pedestrian,586.8011124352324,194.05194769857096,584.0659353017295,199.7960587301584,9.111089064409459e-06,8.096960595487316e-05,1
130,150,pedestrian,587.3435653191755,194.65837012673168,586.7986836474578,196.01185070970294,9.111089064409459e-06,8.096960595487316e-05,1
130,151,pedestrian,587.160767131454,196.64640139295705,587.3303911207545,197.56017142372534,9.111089064409459e-06,8.096960595487316e-05,1
130,152,pedestrian,586.6768812863625,206.26983171128663,587.042519056326,202.36903387442015,9.111089064409459e-06,8.096960595487316e-05,1
130,153,pedestrian,586.985838946116,199.37540617850644,586.6284129192234,203.07782371778168,9.111089064409459e-06,8.096960595487316e-05,1
130,154,pedestrian,585.0410212694608,211.01426409479998,585.4967028270147,208.64450769044737,9.111089064409459e-06,8.096960595487316e-05,1
130,155,pedestrian,584.7493294654994,211.16584437421503,584.9496163054632,210.6492456700097,9.111089064409459e-06,8.096960595487316e-05,1
130,156,pedestrian,584.9306635321801,210.79943143483084,584.7651970207421,210.96728558218894,9.111089064409459e-06,8.096960595487316e-05,1
130,157,pedestrian,584.4841321644703,210.57896919463442,584.4108431652487,210.82176920832688,9.111089064409459e-06,8.096960595487316e-05,1
130,158,pedestrian,584.0891735194075,210.75471100276732,583.9773503064365,210.65847719717806,9.111089064409459e-06,8.096960595487316e-05,1
130,159,pedestrian,583.1428250395304,209.93693857667117,583.4980912850149,210.26641049818855,9.111089064409459e-06,8.096960595487316e-05,1
130,160,pedestrian,583.6241440924045,210.3943835420491,583.6238858268689,210.29554341278205,9.111089064409459e-06,8.096960595487316e-05,1
130,161,pedestrian,584.190916304799,210.22926703574382,583.8276734429242,210.2123605429737,9.111089064409459e-06,8.096960595487316e-05,1
130,162,pedestrian,583.1214630945915,210.12745896857652,583.5751918243225,210.09243230732707,9.111089064409459e-06,8.096960595487316e-05,1
130,163,pedestrian,584.0812960053506,209.82739937384054,583.8753777120253,209.92818181219963,9.111089064409459e-06,8.096960595487316e-05,1
130,164,pedestrian,583.7553720491139,209.90139602447522,583.8068205026016,209.90098809328612,9.111089064409459e-06,8.096960595487316e-05,1
130,165,pedestrian,583.556946383066,209.97910895400867,583.5710416558144,209.8544482787654,9.111089064409459e-06,8.096960595487316e-05,1
130,166,pedestrian,583.7071528792297,210.26230741995667,583.0233942503869,209.6095050534995,9.111089064409459e-06,8.096960595487316e-05,1
130,167,pedestrian,581.4001532554289,207.30850797321096,581.3446353714422,208.70787283043413,9.111089064409459e-06,8.096960595487316e-05,1
130,168,pedestrian,578.6112143053246,211.27755657473566,579.7253753793939,209.92437730386618,9.111089064409459e-06,8.096960595487316e-05,1
130,169,pedestrian,580.4987736588687,208.95445877997597,579.953180731842,209.82976795909653,9.111089064409459e-06,8.096960595487316e-05,1
130,170,pedestrian,580.0285658484847,212.57363232115122,579.8720238531653,211.3290061303782,9.111089064409459e-06,8.096960595487316e-05,1
130,171,pedestrian,579.7824714346045,211.08848806574426,579.9202750275721,212.10332015295998,9.111089064409459e-06,8.096960595487316e-05,1
130,172,pedestrian,579.9702142852395,213.83055064535804,580.59814119117,215.45795820074608,9.111089064409459e-06,8.096960595487316e-05,1
130,173,pedestrian,583.0236725628529,223.63290329729676,582.4638034117758,222.03645355060846,9.111089064409459e-06,8.096960595487316e-05,1
