track_id,frame,label,cx,cy,cx_smooth,cy_smooth,vx,vy,confirmed
132,135,pedestrian,632.4783935546875,160.40098571777344,631.0425405561514,158.56173828058405,-1.1104741882138385e-05,0.0001379666399002037,1
132,136,pedestrian,628.8162857054555,155.71706754291097,629.7902603313215,156.75220554336912,-1.1104741882138385e-05,0.0001379666399002037,1
132,137,pedestrian,628.8934325196346,155.74319785596413,630.1764458590695,156.80844362334494,-1.1104741882138385e-05,0.0001379666399002037,1
132,138,pedestrian,632.5081085364554,159.62886813236153,632.2540877263665,158.64504600557086,-1.1104741882138385e-05,0.0001379666399002037,1
132,139,pedestrian,632.4027712593926,159.97175778428897,632.9470903176557,159.03218474663106,-1.1104741882138385e-05,0.0001379666399002037,1
132,140,pedestrian,632.3930359008431,159.47571769933361,631.7687528453457,157.8171710132047,-1.1104741882138385e-05,0.0001379666399002037,1
132,141,pedestrian,629.1980630765316,156.0329961489577,625.7211134814695,155.02366627202505,-1.1104741882138385e-05,0.0001379666399002037,1
132,142,pedestrian,608.8930920509175,150.96017192748252,610.7464290277526,153.70206913362156,-1.1104741882138385e-05,0.0001379666399002037,1
132,143,pedestrian,608.7575687249113,150.77921326252135,594.446858992445,161.01411835933166,-1.1104741882138385e-05,0.0001379666399002037,1
132,144,pedestrian,545.225140515682,194.2152816351503,561.0768926257631,185.12143631195343,-1.1104741882138385e-05,0.0001379666399002037,1
132,145,pedestrian,544.4772961797233,196.44766327974742,555.5282374622382,197.12898194679616,-1.1104741882138385e-05,0.0001379666399002037,1
132,146,pedestrian,583.104143579904,209.54752479126728,571.8775762562068,206.33947395261882,-1.1104741882138385e-05,0.0001379666399002037,1
132,147,pedestrian,582.9522096960808,208.99494037425563,575.6739527008452,207.70977885518877,-1.1104741882138385e-05,0.0001379666399002037,1
132,148,pedestrian,557.6600713922003,198.6163602592485,569.9187967477,205.21707284420074,-1.1104741882138385e-05,0.0001379666399002037,1
132,149,pedestrian,585.0968186803507,219.5513856578889,580.4804673658268,210.0866784128537,-1.1104741882138385e-05,0.0001379666399002037,1
132,150,pedestrian,586.7434057982158,199.06509286997255,584.5565391480236,202.99191153538794,-1.1104741882138385e-05,0.0001379666399002037,1
132,151,pedestrian,583.3498559799467,196.69369477033703,583.2654993359666,203.527741171517,-1.1104741882138385e-05,0.0001379666399002037,1
132,152,pedestrian,578.5372385165022,215.81477058716527,579.5857271634052,216.87801944085285,-1.1104741882138385e-05,0.0001379666399002037,1
132,153,pedestrian,579.840024909302,236.89381668479697,575.6102937927394,232.71452677857073,-1.1104741882138385e-05,0.0001379666399002037,1
132,154,pedestrian,557.6631189177484,248.9900121617959,565.9727166851183,240.17405355373677,-1.1104741882138385e-05,0.0001379666399002037,1
132,155,pedestrian,574.6308320947225,218.67268408354207,567.3537930656507,233.17855009972422,-1.1104741882138385e-05,0.0001379666399002037,1
132,156,pedestrian,555.520674078752,248.59835041963817,559.9987567117024,242.42441868403984,-1.1104741882138385e-05,0.0001379666399002037,1
132,157,pedestrian,555.3811647768134,247.4209689982312,558.7716388881739,240.10057318198625,-1.1104741882138385e-05,0.0001379666399002037,1
132,158,pedestrian,572.3768035045033,224.19177908183312,561.2156580434038,224.10319287559847,-1.1104741882138385e-05,0.0001379666399002037,1
132,159,pedestrian,541.9708716001867,198.23029976314925,548.0195474634996,208.0271265538132,-1.1104741882138385e-05,0.0001379666399002037,1
132,160,pedestrian,540.3686550710844,209.4663182144119,542.7946267925419,208.20941259869014,-1.1104741882138385e-05,0.0001379666399002037,1
132,161,pedestrian,544.1072934028816,211.14027023107866,542.2710143450291,210.25111719834084,-1.1104741882138385e-05,0.0001379666399002037,1
132,162,pedestrian,542.9613056463783,210.54384519034784,540.1133100765485,212.4316971459681,-1.1104741882138385e-05,0.0001379666399002037,1
132,163,pedestrian,531.9470435863849,223.86674962981073,535.0729272678718,216.32901467288661,-1.1104741882138385e-05,0.0001379666399002037,1
132,164,pedestrian,534.903431935052,203.84006024077902,535.734870532895,209.4304881538886,-1.1104741882138385e-05,0.0001379666399002037,1
132,165,pedestrian,537.827748568562,211.3264647270401,539.2899364690661,209.31502070326832,-1.1104741882138385e-05,0.0001379666399002037,1
132,166,pedestrian,548.3518923279067,206.42416677656476,545.0226774622952,207.2410527152955,-1.1104741882138385e-05,0.0001379666399002037,1
132,167,pedestrian,545.5675141427495,207.2487599457537,545.3333059292114,206.90867050739544,-1.1104741882138385e-05,0.0001379666399002037,1
132,168,pedestrian,544.3265422552396,204.97052728333387,543.837658570245,207.21576911867126,-1.1104741882138385e-05,0.0001379666399002037,1
132,169,pedestrian,539.6320880001333,212.3230326154269,541.0360981758338,211.14263967736898,-1.1104741882138385e-05,0.0001379666399002037,1
132,170,pedestrian,539.9587244147455,215.22889538346692,540.0654405535619,213.4133654293062,-1.1104741882138385e-05,0.0001379666399002037,1
132,171,pedestrian,539.7351078053621,211.57727940421944,539.4683034377343,212.72292031565107,-1.1104741882138385e-05,0.0001379666399002037,1
134,141,pedestrian,558.920654296875,194.02310180664062,559.2726487954845,194.16420807694246,-1.384444924768115e-06,4.123402212606493e-05,1
134,142,pedestrian,558.0762944858891,194.31855616956918,557.9381562783884,194.8436235544069,-1.384444924768115e-06,4.123402212606493e-05,1
134,143,pedestrian,557.1611357508795,196.71931203219575,556.1384793278468,196.03843951578946,-1.384444924768115e-06,4.123402212606493e-05,1
134,144,pedestrian,551.8616503722413,196.22507990969916,552.9512406865234,195.94709553985754,-1.384444924768115e-06,4.123402212606493e-05,1
134,145,pedestrian,551.3572404257654,195.16720276652907,551.4734844729618,195.05773176959346,-1.384444924768115e-06,4.123402212606493e-05,1
134,146,pedestrian,551.0294810586392,193.5195897631725,550.6270714870226,193.90209794416253,-1.384444924768115e-06,4.123402212606493e-05,1
134,147,pedestrian,549.7917521232528,193.53259242624375,549.6723111296429,193.4448806046852,-1.384444924768115e-06,4.123402212606493e-05,1
134,148,pedestrian,549.7261965059386,192.7930800463,549.0735445701965,193.30605893081776,-1.384444924768115e-06,4.123402212606493e-05,1
134,149,pedestrian,548.7556184460836,194.30370081440591,548.5983744515279,194.2642346323998,-1.384444924768115e-06,4.123402212606493e-05,1
134,150,pedestrian,544.533820486413,196.35309175541983,549.695674235542,195.43189476215298,-1.384444924768115e-06,4.123402212606493e-05,1
134,151,pedestrian,554.5599297608574,197.76177247772776,558.7952511811984,195.63170681006835,-1.384444924768115e-06,4.123402212606493e-05,1
134,152,pedestrian,586.1456395653066,189.22259757139403,570.9194287258546,194.28039739627192,-1.384444924768115e-06,4.123402212606493e-05,1
134,153,pedestrian,558.4788610647786,199.72519513587545,558.320208955522,201.32149297547892,-1.384444924768115e-06,4.123402212606493e-05,1
134,154,pedestrian,536.5950057847466,214.96056343042073,543.0048957856527,210.99135269971504,-1.384444924768115e-06,4.123402212606493e-05,1
134,155,pedestrian,537.7283915865572,214.43366048653502,538.6404286209224,213.82603129636774,-1.384444924768115e-06,4.123402212606493e-05,1
134,156,pedestrian,538.4991441750327,213.37519461498206,540.4174617883967,213.2578843343778,-1.384444924768115e-06,4.123402212606493e-05,1
134,157,pedestrian,539.0010367322698,213.48235966298807,549.1187461263163,210.45563394187775,-1.384444924768115e-06,4.123402212606493e-05,1
134,158,pedestrian,585.110237623572,193.37041687299836,570.8018260612414,203.3055781775354,-1.384444924768115e-06,4.123402212606493e-05,1
134,159,pedestrian,575.4726092903545,219.76554671250932,568.7810238886264,208.59204328728228,-1.384444924768115e-06,4.123402212606493e-05,1
134,160,pedestrian,544.6712501172389,194.38289216910752,552.7220205832351,199.09364245710145,-1.384444924768115e-06,4.123402212606493e-05,1
134,161,pedestrian,544.9699696962088,194.7108677849708,546.1076122286823,195.7554107411881,-1.384444924768115e-06,4.123402212606493e-05,1
134,162,pedestrian,542.7805249501598,195.33912527482607,542.7143406413387,195.26117186074572,-1.384444924768115e-06,4.123402212606493e-05,1
134,163,pedestrian,540.8508366280628,196.36191167285585,540.8904061973296,195.79391754223965,-1.384444924768115e-06,4.123402212606493e-05,1
134,164,pedestrian,540.2516499975754,196.51104349566862,540.3597743009835,196.24704857997722,-1.384444924768115e-06,4.123402212606493e-05,1
134,165,pedestrian,540.8557718559694,197.0914156353783,540.769641643416,196.87599983034278,-1.384444924768115e-06,4.123402212606493e-05,1
134,166,pedestrian,541.927669675561,197.50932762075576,541.3962713622313,197.9447809611431,-1.384444924768115e-06,4.123402212606493e-05,1
134,167,pedestrian,541.8721925717114,198.27988747417157,541.3510432227727,200.53510747998754,-1.384444924768115e-06,4.123402212606493e-05,1
134,168,pedestrian,539.5108682787854,208.261256117032,540.7322523688802,206.46213907410376,-1.384444924768115e-06,4.123402212606493e-05,1
134,169,pedestrian,541.9630084830621,210.84381178146685,541.8916277679749,209.41171171073066,-1.384444924768115e-06,4.123402212606493e-05,1
134,170,pedestrian,543.016111488578,208.96587195161817,542.9242160531682,209.29013242097153,-1.384444924768115e-06,4.123402212606493e-05,1
134,171,pedestrian,543.2733149935526,209.17986815518785,543.2686946575174,208.82515187456337,-1.384444924768115e-06,4.123402212606493e-05,1
134,172,pedestrian,546.0273344189873,207.24961686668217,542.5634262691871,207.9849229818225,-1.384444924768115e-06,4.123402212606493e-05,1
134,173,pedestrian,534.9155459785384,204.57640135726277,536.9048309992379,208.86131407943228,-1.384444924768115e-06,4.123402212606493e-05,1
134,174,pedestrian,530.6043699252945,222.98364527079895,534.7657180927948,215.27047160020007,-1.384444924768115e-06,4.123402212606493e-05,1
134,175,pedestrian,542.8332302354378,206.39045616560077,539.3484817505849,211.19593625496626,-1.384444924768115e-06,4.123402212606493e-05,1
134,176,pedestrian,539.7390341809654,214.14823962941375,539.8760082066805,212.85116257790284,-1.384444924768115e-06,4.123402212606493e-05,1
134,177,pedestrian,540.1069939973645,212.83651637662243,540.3237513429278,213.02291411297546,-1.384444924768115e-06,4.123402212606493e-05,1
144,188,pedestrian,103.05408477783203,221.4185791015625,103.88331520116779,225.0670742080845,-0.00011587020617961854,-1.882432670340736e-05,1
144,189,pedestrian,102.81687611021206,223.07251827724787,101.27095384865916,220.3360456553192,-0.00011587020617961854,-1.882432670340736e-05,1
144,190,pedestrian,95.74631239695833,215.84523800934895,96.39535736651209,210.3887693167616,-0.00011587020617961854,-1.882432670340736e-05,1
144,191,pedestrian,91.69639950314131,186.3772790974714,92.58280003571825,193.41747419042062,-0.00011587020617961854,-1.882432670340736e-05,1
144,192,pedestrian,90.68910751577589,186.51812338683516,90.55289949963215,188.28751782308788,-0.00011587020617961854,-1.882432670340736e-05,1
144,193,pedestrian,89.37891294603101,190.89190308914792,88.87890875728739,189.05659822637256,-0.00011587020617961854,-1.882432670340736e-05,1
144,194,pedestrian,86.25358026212997,190.4990189601392,86.92910119998211,189.67912033329972,-0.00011587020617961854,-1.882432670340736e-05,1
144,195,pedestrian,86.58693029623167,190.31870003704017,86.11107570695377,190.56489947463353,-0.00011587020617961854,-1.882432670340736e-05,1
144,196,pedestrian,85.04073354970444,191.61229949216542,84.83000956586186,192.99434143647468,-0.00011587020617961854,-1.882432670340736e-05,1
144,197,pedestrian,82.85195666510728,199.6336926630945,83.38344078620912,198.0713970096136,-0.00011587020617961854,-1.882432670340736e-05,1
144,198,pedestrian,83.04506159404185,201.28943294277929,82.75670886085004,201.43779493602545,-0.00011587020617961854,-1.882432670340736e-05,1
145,189,pedestrian,629.077880859375,156.701416015625,629.075921974885,156.71729859911758,3.6018873982234805e-07,5.1324279471694125e-06,1
145,190,pedestrian,629.138183563274,156.60044943075812,629.0835772437043,157.82692901300192,3.6018873982234805e-07,5.1324279471694125e-06,1
145,191,pedestrian,628.9541630625707,162.67263448543116,629.0384691063053,160.26526662959756,3.6018873982234805e-07,5.1324279471694125e-06,1
145,192,pedestrian,629.2218010812487,157.36194079311622,629.1350956878072,159.16404313683702,3.6018873982234805e-07,5.1324279471694125e-06,1
145,193,pedestrian,629.1339113548005,160.38610834816836,629.1737252691136,159.90567571611822,3.6018873982234805e-07,5.1324279471694125e-06,1
145,194,pedestrian,629.2772823526225,160.99712285440606,629.3388622695007,159.5784740297929,3.6018873982234805e-07,5.1324279471694125e-06,1
145,195,pedestrian,629.6256094719283,155.80143945611798,629.6704438887429,157.0954991554708,3.6018873982234805e-07,5.1324279471694125e-06,1
145,196,pedestrian,629.7973018129969,155.82895165595494,630.1083159071067,156.43938571190398,3.6018873982234805e-07,5.1324279471694125e-06,1
145,197,pedestrian,631.7791698081168,157.9675327829506,630.8304148654031,156.90237445112174,3.6018873982234805e-07,5.1324279471694125e-06,1
145,198,pedestrian,629.8430224288508,155.86968245487358,630.1777144962145,156.17430532483036,3.6018873982234805e-07,5.1324279471694125e-06,1
145,199,pedestrian,629.8362426928715,155.98908505139673,629.9831595217383,156.0555502061284,3.6018873982234805e-07,5.1324279471694125e-06,1
145,200,pedestrian,629.7997437443514,155.88425494890907,630.273780348233,156.4339191811469,3.6018873982234805e-07,5.1324279471694125e-06,1
145,201,pedestrian,631.8507333545946,158.34227555962988,631.4445855666019,157.85211397401656,3.6018873982234805e-07,5.1324279471694125e-06,1
146,191,pedestrian,68.38446807861328,191.74588012695312,67.34513372376583,188.02649577693552,-9.939993570497428e-05,1.3011376050619958e-05,1
146,192,pedestrian,64.38399830001813,180.35644623286953,64.30314344993194,184.30267198621613,-9.939993570497428e-05,1.3011376050619958e-05,1
146,193,pedestrian,60.679367904614814,188.66246438814122,61.44773319379454,186.19835296228106,-9.939993570497428e-05,1.3011376050619958e-05,1
146,194,pedestrian,60.015931020046466,185.2780491840319,60.22864512212952,185.21666794758582,-9.939993570497428e-05,1.3011376050619958e-05,1
146,195,pedestrian,59.96772959489764,183.80653090233372,59.9223847861704,184.13792497906692,-9.939993570497428e-05,1.3011376050619958e-05,1
146,196,pedestrian,60.13470394683265,184.08187051255638,59.89033591135404,183.7938584538721,-9.939993570497428e-05,1.3011376050619958e-05,1
146,197,pedestrian,59.739595924583874,182.7329194458467,59.59826271590351,183.6726272438192,-9.939993570497428e-05,1.3011376050619958e-05,1
146,198,pedestrian,59.0973516921801,185.6166738941004,59.058355507070026,185.39752827148445,-9.939993570497428e-05,1.3011376050619958e-05,1
146,199,pedestrian,58.43205994319912,187.57062200005785,58.42343999755728,187.26557738422656,-9.939993570497428e-05,1.3011376050619958e-05,1
146,200,pedestrian,57.58369490263212,188.86846286834884,57.81337730107694,188.86589047939307,-9.939993570497428e-05,1.3011376050619958e-05,1
146,201,pedestrian,57.69615216016051,190.4983673949037,57.56457458160097,190.48099929025375,-9.939993570497428e-05,1.3011376050619958e-05,1
149,196,pedestrian,27.007808685302734,201.06141662597656,25.82626802262754,203.35997734899644,-0.0005086090499489437,1.0186470783382586e-06,1
149,197,pedestrian,22.604646632611935,207.48226803849704,22.834998112358655,206.94474876793302,-0.0005086090499489437,1.0186470783382586e-06,1
149,198,pedestrian,19.874056392327,210.84191719843474,20.42480005528095,209.08626966053828,-0.0005086090499489437,1.0186470783382586e-06,1
149,199,pedestrian,19.190081768423582,207.17598578360273,19.27648488619255,207.95465066853384,-0.0005086090499489437,1.0186470783382586e-06,1
149,200,pedestrian,18.768028693137197,206.87125343742161,18.735387248545383,207.22809066169793,-0.0005086090499489437,1.0186470783382586e-06,1
149,201,pedestrian,18.64982113538685,206.8415992036521,18.405734650846625,206.84998354139523,-0.0005086090499489437,1.0186470783382586e-06,1
151,198,bicycle,19.169544219970703,228.42721557617188,19.071623403212634,229.38017016924272,-2.3775793042741246e-05,8.36823424965496e-06,1
151,199,bicycle,18.84136323170613,234.12329970033983,18.844186960454177,234.3357532570135,-2.3775793042741246e-05,8.36823424965496e-06,1
151,200,bicycle,18.527300887181802,240.8816516078761,18.650687051384867,239.47522318404603,-2.3775793042741246e-05,8.36823424965496e-06,1
151,201,bicycle,18.735072275662777,241.7732695460065,18.657822791090698,242.4907671166275,-2.3775793042741246e-05,8.36823424965496e-06,1
152,199,pedestrian,38.59539031982422,171.91201782226562,38.615124598120396,171.4298817595313,-2.783514443864007e-06,-8.696433466170337e-07,1
152,200,pedestrian,38.62181880878769,169.87776034852794,38.599539285294064,170.26779448716206,-2.783514443864007e-06,-8.696433466170337e-07,1
152,201,pedestrian,38.536849680283055,169.7936735679609,38.549262064628586,169.64470746069392,-2.783514443864007e-06,-8.696433466170337e-07,1
153,0,pedestrian,10.227863311767578,313.7397155761719,9.613526223647584,315.148587225279,-0.00042864360048546423,1.044704140061817e-06,0
153,1,pedestrian,5.927503694927618,323.6018171199219,6.234672238987615,322.89738129536835,-0.00042864360048546423,1.044704140061817e-06,0
154,0,pedestrian,100.38059997558594,88.26799011230469,100.37154951348408,88.360534472195,-6.555895907039027e-08,8.669705505828414e-07,0
154,1,pedestrian,100.31724674087297,88.91580063153683,100.3217719719239,88.86952845159168,-6.555895907039027e-08,8.669705505828414e-07,0
