frame,track_id,label,cx,cy,vx,vy,confirmed
3,1,car,1674.39,552.66,0.026,0.036,1
4,1,car,1676.08,552.71,0.113,0.038,1
4,2,truck,1555.60,753.70,0.011,0.027,1
5,1,car,1678.82,552.58,0.280,0.032,1
5,2,truck,1557.74,752.85,0.121,-0.016,1
6,1,car,1680.14,551.67,0.369,-0.013,1
6,2,truck,1557.74,752.85,0.121,-0.016,1
7,1,car,1680.64,551.39,0.403,-0.026,1
7,2,truck,1557.75,752.85,0.121,-0.016,1
8,1,car,1681.43,550.11,0.458,-0.091,1
8,2,truck,1557.75,752.85,0.121,-0.016,1
9,1,car,1678.14,548.60,0.233,-0.167,1
9,2,truck,1557.76,752.85,0.121,-0.016,1
10,1,car,1684.05,550.40,0.577,-0.073,1
10,2,truck,1557.76,752.85,0.121,-0.016,1
11,1,car,1687.11,552.53,0.748,0.039,1
11,2,truck,1557.77,752.85,0.121,-0.016,1
11,5,car,216.84,586.40,-0.315,0.090,1
12,1,car,1689.06,553.96,0.861,0.114,1
12,2,truck,1557.77,752.85,0.121,-0.016,1
12,5,car,216.83,586.40,-0.315,0.090,1
13,1,car,1689.68,554.76,0.896,0.155,1
13,2,truck,1557.78,752.85,0.121,-0.016,1
13,5,car,216.82,586.40,-0.315,0.090,1
14,1,car,1688.78,555.60,0.841,0.199,1
14,2,truck,1557.78,752.85,0.121,-0.016,1
14,5,car,216.81,586.41,-0.315,0.090,1
14,8,car,1149.58,714.24,-0.092,0.018,1
15,1,car,1685.06,556.74,0.648,0.259,1
15,2,truck,1557.79,752.85,0.121,-0.016,1
15,5,car,216.79,586.41,-0.315,0.090,1
15,8,car,1149.57,714.24,-0.092,0.018,1
16,1,car,1683.04,558.43,0.544,0.347,1
16,2,truck,1557.79,752.85,0.121,-0.016,1
16,5,car,216.78,586.41,-0.315,0.090,1
16,8,car,1149.57,714.25,-0.092,0.018,1
16,9,car,1313.55,787.35,0.141,0.035,1
17,1,car,1683.09,537.97,0.546,-0.716,1
17,2,truck,1557.80,752.85,0.121,-0.016,1
17,5,car,216.77,586.42,-0.315,0.090,1
17,8,car,1149.57,714.25,-0.092,0.018,1
17,9,car,1313.55,787.35,0.141,0.035,1
18,1,car,1682.32,528.90,0.507,-1.279,1
18,2,truck,1557.80,752.85,0.121,-0.016,1
18,5,car,216.76,586.42,-0.315,0.090,1
18,8,car,1149.56,714.25,-0.092,0.018,1
18,9,car,1313.56,787.35,0.141,0.035,1
19,1,car,1682.34,528.85,0.507,-1.279,1
19,2,truck,1557.81,752.85,0.121,-0.016,1
19,5,car,216.74,586.42,-0.315,0.090,1
19,8,car,1143.53,729.83,-0.433,0.878,1
19,9,car,1313.56,787.36,0.141,0.035,1
20,1,car,1685.57,525.91,0.663,-1.499,1
20,2,truck,1557.81,752.85,0.121,-0.016,1
20,5,car,216.73,586.43,-0.315,0.090,1
20,8,car,1143.52,729.87,-0.433,0.878,1
20,9,car,1313.57,787.36,0.141,0.035,1
21,1,car,1685.78,523.07,0.671,-1.725,1
21,5,car,216.72,586.43,-0.315,0.090,1
21,8,car,1143.50,729.90,-0.433,0.878,1
21,9,car,1313.57,787.36,0.141,0.035,1
22,1,car,1684.81,520.96,0.629,-1.896,1
22,5,car,216.71,586.44,-0.315,0.090,1
22,8,car,1143.48,729.94,-0.433,0.878,1
22,9,car,1313.58,787.36,0.141,0.035,1
23,1,car,1683.27,521.55,0.558,-1.839,1
23,5,car,216.69,586.44,-0.315,0.090,1
23,8,car,1143.46,729.97,-0.433,0.878,1
23,9,car,1313.58,787.36,0.141,0.035,1
24,1,car,1686.50,521.11,0.715,-1.871,1
24,5,car,216.68,586.44,-0.315,0.090,1
24,8,car,1135.58,725.59,-0.897,0.573,1
24,9,car,1313.59,787.36,0.141,0.035,1
24,11,car,665.30,885.98,-0.133,0.124,1
25,1,car,1686.53,521.04,0.715,-1.871,1
25,5,car,216.67,586.45,-0.315,0.090,1
25,8,car,1134.87,725.49,-0.935,0.564,1
25,9,car,1313.60,787.36,0.141,0.035,1
25,11,car,665.29,885.99,-0.133,0.124,1
26,1,car,1686.56,520.96,0.715,-1.871,1
26,5,car,216.66,586.45,-0.315,0.090,1
26,8,car,1133.60,725.25,-1.003,0.546,1
26,9,car,1313.60,787.37,0.141,0.035,1
26,11,car,649.84,916.00,-0.943,1.738,1
27,1,car,1686.59,520.89,0.715,-1.871,1
27,8,car,1133.56,725.27,-1.003,0.546,1
27,9,car,1313.61,787.37,0.141,0.035,1
27,11,car,649.81,916.07,-0.943,1.738,1
28,1,car,1686.62,520.81,0.715,-1.871,1
28,8,car,1122.87,729.74,-1.596,0.844,1
28,9,car,1313.61,787.37,0.141,0.035,1
28,11,car,649.77,916.14,-0.943,1.738,1
29,1,car,1686.65,520.74,0.715,-1.871,1
29,8,car,1117.49,731.15,-1.961,0.945,1
29,9,car,1313.62,787.37,0.141,0.035,1
29,11,car,649.73,916.21,-0.943,1.738,1
30,1,car,1700.01,550.08,1.431,0.716,1
30,8,car,1117.41,731.19,-1.961,0.945,1
30,9,car,1313.62,787.37,0.141,0.035,1
30,11,car,649.69,916.28,-0.943,1.738,1
31,1,car,1702.84,550.10,1.606,0.716,1
31,8,car,1117.33,731.23,-1.961,0.945,1
31,9,car,1313.63,787.37,0.141,0.035,1
31,11,car,649.66,916.34,-0.943,1.738,1
32,1,car,1704.26,551.05,1.698,0.772,1
32,8,car,1117.25,731.27,-1.961,0.945,1
32,11,car,649.62,916.41,-0.943,1.738,1
33,1,car,1703.47,552.29,1.639,0.842,1
33,8,car,1117.17,731.31,-1.961,0.945,1
33,11,car,649.58,916.48,-0.943,1.738,1
34,1,car,1703.54,552.33,1.639,0.842,1
34,8,car,1117.09,731.34,-1.961,0.945,1
34,11,car,649.54,916.55,-0.943,1.738,1
35,1,car,1703.60,552.36,1.639,0.842,1
35,8,car,1117.02,731.38,-1.961,0.945,1
35,11,car,649.51,916.62,-0.943,1.738,1
36,1,car,1703.67,552.39,1.639,0.842,1
36,8,car,1116.94,731.42,-1.961,0.945,1
36,11,car,649.47,916.69,-0.943,1.738,1
37,1,car,1703.73,552.43,1.639,0.842,1
37,8,car,1116.86,731.46,-1.961,0.945,1
37,11,car,649.43,916.76,-0.943,1.738,1
38,1,car,1703.80,552.46,1.639,0.842,1
38,8,car,1116.78,731.49,-1.961,0.945,1
38,11,car,649.39,916.83,-0.943,1.738,1
39,1,car,1703.86,552.49,1.639,0.842,1
39,8,car,1116.70,731.53,-1.961,0.945,1
39,11,car,649.35,916.90,-0.943,1.738,1
40,1,car,1703.93,552.53,1.639,0.842,1
40,8,car,1116.62,731.57,-1.961,0.945,1
40,11,car,649.32,916.97,-0.943,1.738,1
41,1,car,1703.99,552.56,1.639,0.842,1
41,8,car,1116.54,731.61,-1.961,0.945,1
41,11,car,649.28,917.04,-0.943,1.738,1
42,1,car,1702.22,535.75,1.519,-0.060,1
42,8,car,1116.47,731.65,-1.961,0.945,1
43,1,car,1702.28,535.75,1.519,-0.060,1
43,8,car,1116.39,731.68,-1.961,0.945,1
44,1,car,1702.34,535.75,1.519,-0.060,1
44,8,car,1116.31,731.72,-1.961,0.945,1
45,1,car,1702.40,535.74,1.519,-0.060,1
45,8,car,1104.88,750.64,-2.962,2.410,1
46,1,car,1702.46,535.74,1.519,-0.060,1
46,8,car,1101.01,759.15,-3.363,3.035,1
46,16,car,1282.14,503.43,-0.414,-0.192,1
47,1,car,1702.52,535.74,1.519,-0.060,1
47,8,car,1100.88,759.27,-3.363,3.035,1
47,16,car,1282.13,503.43,-0.414,-0.192,1
48,1,car,1702.58,535.74,1.519,-0.060,1
48,8,car,1100.74,759.39,-3.363,3.035,1
48,16,car,1282.11,503.42,-0.414,-0.192,1
49,1,car,1702.64,535.73,1.519,-0.060,1
49,8,car,1104.66,775.83,-2.899,4.291,1
49,16,car,1282.09,503.41,-0.414,-0.192,1
50,1,car,1702.70,535.73,1.519,-0.060,1
50,8,car,1104.55,776.00,-2.899,4.291,1
50,16,car,1282.08,503.40,-0.414,-0.192,1
51,1,car,1662.60,517.96,-0.669,-1.348,1
51,8,car,1104.43,776.17,-2.899,4.291,1
51,16,car,1282.06,503.40,-0.414,-0.192,1
52,1,car,1653.30,514.42,-1.149,-1.620,1
52,8,car,1104.32,776.34,-2.899,4.291,1
52,16,car,1282.05,503.39,-0.414,-0.192,1
52,17,car,1468.35,759.93,0.128,-0.116,1
53,1,car,1649.39,529.74,-1.357,-0.356,1
53,8,car,1104.20,776.52,-2.899,4.291,1
53,16,car,1263.70,500.66,-2.384,-0.380,1
53,17,car,1470.47,757.76,0.258,-0.261,1
54,1,car,1649.33,529.72,-1.357,-0.356,1
54,8,car,1104.09,776.69,-2.899,4.291,1
54,16,car,1259.97,496.54,-2.689,-0.646,1
54,17,car,1470.48,757.75,0.258,-0.261,1
55,1,car,1649.28,529.71,-1.357,-0.356,1
55,8,car,1103.97,776.86,-2.899,4.291,1
55,16,car,1257.82,495.52,-2.840,-0.709,1
55,17,car,1470.49,757.74,0.258,-0.261,1
56,1,car,1649.22,529.70,-1.357,-0.356,1
56,8,car,1103.85,777.03,-2.899,4.291,1
56,16,car,1257.14,495.62,-2.879,-0.701,1
56,17,car,1470.50,757.73,0.258,-0.261,1
57,1,car,1649.17,529.68,-1.357,-0.356,1
57,8,car,1103.74,777.20,-2.899,4.291,1
57,16,car,1256.22,495.14,-2.935,-0.731,1
57,17,car,1470.51,757.72,0.258,-0.261,1
58,1,car,1649.12,529.67,-1.357,-0.356,1
58,8,car,1103.62,777.37,-2.899,4.291,1
58,16,car,1254.64,494.96,-3.038,-0.741,1
58,17,car,1470.52,757.71,0.258,-0.261,1
59,1,car,1649.06,529.65,-1.357,-0.356,1
59,8,car,1103.51,777.55,-2.899,4.291,1
59,16,car,1253.03,496.76,-3.146,-0.619,1
59,17,car,1470.53,757.70,0.258,-0.261,1
60,1,car,1649.01,529.64,-1.357,-0.356,1
60,8,car,1103.39,777.72,-2.899,4.291,1
60,16,car,1252.91,496.73,-3.146,-0.619,1
60,17,car,1470.54,757.69,0.258,-0.261,1
61,1,car,1648.95,529.63,-1.357,-0.356,1
61,8,car,1103.27,777.89,-2.899,4.291,1
61,16,car,1252.78,496.71,-3.146,-0.619,1
61,17,car,1470.55,757.67,0.258,-0.261,1
62,1,car,1648.90,529.61,-1.357,-0.356,1
62,8,car,1103.16,778.06,-2.899,4.291,1
62,16,car,1252.66,496.68,-3.146,-0.619,1
62,17,car,1470.56,757.66,0.258,-0.261,1
63,1,car,1648.84,529.60,-1.357,-0.356,1
63,8,car,1103.04,778.23,-2.899,4.291,1
63,16,car,1253.16,501.14,-3.096,-0.323,1
63,17,car,1490.48,737.89,1.560,-1.752,1
64,1,car,1648.79,529.58,-1.357,-0.356,1
64,8,car,1102.93,778.40,-2.899,4.291,1
64,16,car,1252.45,492.87,-3.145,-0.873,1
64,17,car,1490.54,737.82,1.560,-1.752,1
65,1,car,1610.82,582.34,-3.565,3.171,1
65,16,car,1253.08,492.98,-3.080,-0.862,1
65,17,car,1490.60,737.75,1.560,-1.752,1
66,1,car,1610.68,582.46,-3.565,3.171,1
66,16,car,1252.26,485.85,-3.138,-1.394,1
66,17,car,1490.67,737.67,1.560,-1.752,1
67,1,car,1610.53,582.59,-3.565,3.171,1
67,16,car,1250.62,491.29,-3.264,-0.955,1
67,17,car,1490.73,737.60,1.560,-1.752,1
68,1,car,1610.39,582.72,-3.565,3.171,1
68,16,car,1249.10,494.40,-3.379,-0.724,1
68,17,car,1490.79,737.53,1.560,-1.752,1
68,21,car,962.08,737.21,-0.146,0.051,1
69,1,car,1610.25,582.84,-3.565,3.171,1
69,16,car,1246.23,482.43,-3.603,-1.528,1
69,17,car,1490.85,737.46,1.560,-1.752,1
69,21,car,956.23,737.28,-0.375,0.055,1
70,1,car,1610.11,582.97,-3.565,3.171,1
70,16,car,1243.49,476.83,-3.832,-1.940,1
70,17,car,1490.92,737.39,1.560,-1.752,1
70,21,car,956.22,737.28,-0.375,0.055,1
71,1,car,1609.96,583.10,-3.565,3.171,1
71,16,car,1241.53,484.09,-4.005,-1.331,1
71,17,car,1490.98,737.32,1.560,-1.752,1
71,21,car,956.21,737.29,-0.375,0.055,1
72,1,car,1609.82,583.22,-3.565,3.171,1
72,16,car,1239.15,478.39,-4.222,-1.774,1
72,17,car,1491.04,737.25,1.560,-1.752,1
72,21,car,956.19,737.29,-0.375,0.055,1
73,1,car,1609.68,583.35,-3.565,3.171,1
73,16,car,1238.98,478.32,-4.222,-1.774,1
73,17,car,1491.10,737.18,1.560,-1.752,1
73,21,car,956.18,737.29,-0.375,0.055,1
74,1,car,1609.54,583.48,-3.565,3.171,1
74,16,car,1238.81,478.25,-4.222,-1.774,1
74,17,car,1491.17,737.11,1.560,-1.752,1
74,21,car,956.16,737.29,-0.375,0.055,1
75,1,car,1609.39,583.60,-3.565,3.171,1
75,16,car,1238.65,478.18,-4.222,-1.774,1
75,17,car,1491.23,737.04,1.560,-1.752,1
75,21,car,956.15,737.30,-0.375,0.055,1
76,1,car,1609.25,583.73,-3.565,3.171,1
76,16,car,1238.48,478.11,-4.222,-1.774,1
76,17,car,1491.29,736.97,1.560,-1.752,1
76,21,car,956.13,737.30,-0.375,0.055,1
77,1,car,1609.11,583.86,-3.565,3.171,1
77,16,car,1238.31,478.04,-4.222,-1.774,1
77,17,car,1491.35,736.90,1.560,-1.752,1
77,21,car,956.12,737.30,-0.375,0.055,1
78,1,car,1608.96,583.98,-3.565,3.171,1
78,16,car,1238.14,477.97,-4.222,-1.774,1
78,17,car,1491.41,736.83,1.560,-1.752,1
78,21,car,956.10,737.30,-0.375,0.055,1
79,1,car,1608.82,584.11,-3.565,3.171,1
79,16,car,1237.97,477.90,-4.222,-1.774,1
79,21,car,956.09,737.30,-0.375,0.055,1
80,1,car,1608.68,584.24,-3.565,3.171,1
80,16,car,1237.80,477.82,-4.222,-1.774,1
80,21,car,956.07,737.31,-0.375,0.055,1
81,16,car,1237.63,477.75,-4.222,-1.774,1
81,21,car,956.06,737.31,-0.375,0.055,1
82,16,car,1237.46,477.68,-4.222,-1.774,1
82,21,car,956.04,737.31,-0.375,0.055,1
83,16,car,1237.29,477.61,-4.222,-1.774,1
83,21,car,956.03,737.31,-0.375,0.055,1
84,16,car,1237.13,477.54,-4.222,-1.774,1
84,21,car,956.01,737.32,-0.375,0.055,1
85,16,car,1236.96,477.47,-4.222,-1.774,1
86,16,car,1236.79,477.40,-4.222,-1.774,1
87,16,car,1236.62,477.33,-4.222,-1.774,1
91,24,car,1056.01,847.27,-1.596,2.404,1
92,24,car,1055.95,847.37,-1.596,2.404,1
93,24,car,1055.88,847.46,-1.596,2.404,1
94,24,car,1055.82,847.56,-1.596,2.404,1
95,24,car,1055.75,847.65,-1.596,2.404,1
96,24,car,1055.69,847.75,-1.596,2.404,1
96,26,car,1351.91,549.90,-0.177,0.075,1
96,27,car,1170.05,500.79,-0.130,-0.220,1
97,24,car,1055.63,847.85,-1.596,2.404,1
97,26,car,1344.83,560.88,-0.546,0.631,1
97,27,car,1168.52,516.49,-0.215,0.643,1
98,24,car,1055.56,847.94,-1.596,2.404,1
98,26,car,1344.81,560.91,-0.546,0.631,1
98,27,car,1168.51,516.52,-0.215,0.643,1
99,24,car,1055.50,848.04,-1.596,2.404,1
99,26,car,1329.06,570.25,-1.485,1.135,1
99,27,car,1168.51,516.54,-0.215,0.643,1
100,24,car,1055.43,848.13,-1.596,2.404,1
100,26,car,1329.00,570.29,-1.485,1.135,1
100,27,car,1168.50,516.57,-0.215,0.643,1
101,24,car,1055.37,848.23,-1.596,2.404,1
101,26,car,1299.90,569.43,-3.119,1.086,1
101,27,car,1168.49,516.59,-0.215,0.643,1
102,24,car,1055.31,848.33,-1.596,2.404,1
